Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
707.5,,19.89721349987399,0.4599046348411828,0.0199211782924227,0.0318738852678764,0.0693054230229346,0.625,0.3098641689818321,9.304213935975229,0.0,0.0,0.7139002730699414,3.1459075004051065,0.0,-249.06192765370733,0.0,6.837827134010255,23.425617852248,2.5,2.258807923761134,-7200.636963959129,24.849810701926447,19.84981070192645,80.17013695464186,772.8860975551885,214.5275694049648,2.0,0.8333333333333334,7.753511613312685,1.5782917945434405,0.9818727895361112,2.170725835901872,0.000659299362079,-7192.559650120288
707.5,,8.754333965195945,0.3611613900635145,0.0139560613378713,0.0223296981405942,0.0618274786700407,0.625,0.0995801237225788,2.990067479986944,0.0,0.0,0.229424001334132,3.1459075004051065,0.0,-249.06192765370733,0.0,4.790335867648238,26.576749408783485,2.5,2.284944162722036,-3204.77876985394,24.849810701926447,19.84981070192645,80.17013695464186,477.2572509617884,214.5275694049648,2.0,0.375,2.491722899989118,0.2231615919233947,0.31554152964221,0.3069284367085202,0.0002118770694326,-3202.289609514543
707.5,,19.89721349987399,0.3611613900635145,0.0139560613378713,0.0223296981405942,0.0618274786700407,0.625,0.2170796970560647,6.518197793578191,0.0,0.0,0.5001328663313475,3.1459075004051065,0.0,-249.06192765370733,0.0,4.790335867648238,26.576749408783485,2.5,2.284944162722036,-7283.954171403387,24.849810701926447,19.84981070192645,80.17013695464186,477.2572509617884,214.5275694049648,2.0,0.8333333333333334,5.431831494648488,1.1056944910776398,0.6878647776554935,1.5207324822283004,0.0004618814310143,-7278.295495710342
707.5,,8.754333965195945,0.93,0.0374233326329727,0.0598773322127563,0.0643842281857595,0.625,0.5812261449672711,17.452332148396007,0.0,0.0,1.3390948200656674,3.1459075004051065,0.0,-190.4007488034955,0.0,28.702525677396117,75.37031177456771,2.5,2.419738346263547,-2594.491051849438,24.849810701926447,19.84981070192645,61.52331442643407,772.8860975551885,479.35545250095976,2.0,0.375,14.543610123663328,1.3025425851020915,1.8417429100806917,1.7914702792086905,0.001236677437923,-2579.9623987991213
707.5,,8.754333965195945,0.4599046348411828,0.0199211782924227,0.0318738852678764,0.0693054230229346,0.625,0.1421427830555509,4.268085811113264,0.0,0.0,0.3274846910235334,3.936178271654637,0.0,-238.23055517385137,0.0,6.837827134010255,22.473417140837917,2.5,2.249612608270939,-3018.0075262106566,28.65558521800374,23.65558521800374,61.52331442643407,772.8860975551885,214.5275694049648,2.0,0.375,3.556738175927717,0.3185455948565575,0.4504106795237854,0.4381161677824511,0.0003024378278411,-3014.4544458881314
707.5,,19.89721349987399,0.93,0.0374233326329727,0.0598773322127563,0.0643842281857595,0.625,1.2916136554828248,38.782960329768905,0.0,0.0,2.975766266812595,3.936178271654637,0.0,-238.23055517385137,0.0,28.702525677396117,94.3346212037724,2.5,2.4354569685686287,-7426.123907584692,28.65558521800374,23.65558521800374,61.52331442643407,772.8860975551885,479.35545250095976,2.0,0.8333333333333334,32.31913360814073,6.578828526277018,4.092762022401536,9.048284418211043,0.0027481720842734,-7392.45506201229
707.5,,16.116602307091817,0.93,0.0387310757833185,0.0619697212533097,0.0666341088745265,0.625,1.112967408195266,33.4187941240272,0.0,0.0,2.564180748097825,1.946103154599828,0.0,-70.46400478229644,0.0,30.91576133875739,24.36669261993832,2.5,2.2673699517683934,-1656.361802475257,17.04757879108317,12.047578791083168,37.20774398096373,954.1177039687208,498.8849508033929,2.0,0.6666666666666666,27.84899510335597,4.5917645956215365,3.5266820856965038,6.315348070968406,0.0023680656742244,-1627.7540932998272
707.5,,16.116602307091817,0.93,0.0387310757833185,0.0619697212533097,0.0666341088745265,0.625,1.112967408195266,33.4187941240272,0.0,0.0,2.564180748097825,4.657629466627898,0.0,-193.84364395636015,0.0,30.91576133875739,67.31242155599733,2.5,2.410474384633875,-4844.172315346616,31.58654633643952,26.58654633643952,42.6185197524315,954.1177039687208,498.8849508033929,2.0,0.6666666666666666,27.84899510335597,4.5917645956215365,3.5266820856965038,6.315348070968406,0.0023680656742244,-4815.564606171186
707.5,,16.116602307091817,0.93,0.0354860638592745,0.0567777021748392,0.0610512926611174,0.625,1.0197194816240769,30.61886194485574,0.0,0.0,2.3493455818986604,4.657629466627898,0.0,-168.6422552858556,0.0,28.32554115622436,81.20206825169764,2.5,2.4253303994686743,-4240.360781534444,31.58654633643952,26.58654633643952,37.20774398096373,631.9935176729914,498.8849508033929,2.0,0.6666666666666666,25.51571828737976,4.20705204726488,3.231205515811844,5.786228252313442,0.0021696616486619,-4214.149916637578
707.5,,16.116602307091817,0.93,0.0314573007819616,0.0503316812511386,0.0541200873668157,0.625,1.7350078424188415,52.09664673234995,0.0,0.0,3.997308164255426,4.657629466627898,0.0,-168.6422552858556,0.0,48.19466228941227,91.51630690739256,2.5,2.433522170721337,-4254.682980917549,31.58654633643952,26.58654633643952,37.20774398096373,954.1177039687208,957.5412760193057,2.0,0.6666666666666666,43.41387227695825,7.158113998021772,5.497754050429432,9.84501284588604,0.0036915838558153,-4210.086347262756
707.5,,16.116602307091817,0.93,0.0387310757833185,0.0619697212533097,0.0666341088745265,0.625,1.112967408195266,33.4187941240272,0.0,0.0,2.564180748097825,4.657629466627898,0.0,-168.6422552858556,0.0,30.91576133875739,58.70559453167871,2.5,2.3978851517116606,-4192.376493598322,31.58654633643952,26.58654633643952,37.20774398096373,954.1177039687208,498.8849508033929,2.0,0.6666666666666666,27.84899510335597,4.5917645956215365,3.5266820856965038,6.315348070968406,0.0023680656742244,-4163.768784422892
707.5,,12.075103113300012,0.93,0.028909265700357,0.0462548251205713,0.0497363710973885,0.625,1.1958544152360455,35.90762156268893,0.0,0.0,2.755145250882373,1.946103154599828,0.0,-70.46400478229644,0.0,44.29090426800169,52.70120151172343,2.5,2.3867778267711683,-1306.35789106098,17.04757879108317,12.047578791083168,37.20774398096373,631.9935176729914,957.5412760193057,2.0,0.5,29.923017968907413,3.696518110724831,3.789327802646762,5.084058216339357,0.0025444247255023,-1276.084059962948
707.5,,16.116602307091817,0.93,0.028909265700357,0.0462548251205713,0.0497363710973885,0.625,1.5944725536480606,47.8768287502519,0.0,0.0,3.6735270011764967,1.946103154599828,0.0,-80.99393257998219,0.0,44.29090426800169,60.47920131058489,2.5,2.400760888198981,-2015.8902796738191,17.04757879108317,12.047578791083168,42.6185197524315,631.9935176729914,957.5412760193057,2.0,0.6666666666666666,39.89735729187655,6.578308193591689,5.052437070195682,9.047568771327995,0.0033925663006697,-1974.9059644395256
707.5,,12.075103113300012,0.93,0.028909265700357,0.0462548251205713,0.0497363710973885,0.625,1.1958544152360455,35.90762156268893,0.0,0.0,2.755145250882373,1.946103154599828,0.0,-80.99393257998219,0.0,44.29090426800169,60.47920131058489,2.5,2.400760888198981,-1510.3731250754552,17.04757879108317,12.047578791083168,42.6185197524315,631.9935176729914,957.5412760193057,2.0,0.5,29.923017968907413,3.696518110724831,3.789327802646762,5.084058216339357,0.0025444247255023,-1480.0992939774233
707.5,,9.245940990561122,0.929494422153032,0.0383115541822122,0.0612984866915396,0.0659482028407992,0.625,0.3844333426644268,11.54328387184908,0.0,0.0,0.8857012064580333,2.845352798150032,0.0,-206.57246657495463,0.0,18.97404209192779,60.580077405740745,2.5,2.400919300775468,-2949.803750083012,23.179457390942176,18.179457390942176,73.59994848767514,688.1488919236048,309.5352449303871,2.0,0.375,9.619403226540893,0.90990456557553,1.2181616215676228,1.2514500522200545,0.0008179605225522,-2940.1760797454585
707.5,,21.42562492631668,0.24287795128597,0.0113111844878152,0.0180978951805044,0.0745143603389324,0.625,0.126199898775996,3.789372810572138,0.0,0.0,0.2907536631086405,2.865551206373814,0.0,-208.03886997153424,0.0,2.6569064723210265,5.329382575264147,2.5,1.70150377113527,-4878.686458825708,23.296431025463267,18.296431025463267,73.59994848767514,1103.1525608370089,146.80748483851974,2.0,0.875,3.1578106754767785,0.6921754368575969,0.399892143249474,0.951993230249348,0.0002685160824849,-4875.378237353062
707.5,,3.582666261470821,0.93,0.034885122789045,0.055816196462472,0.0600174155510452,0.625,0.1880617654875858,5.646883616854368,0.0,0.0,0.4332780591468596,2.394760846579555,0.0,-119.7389415388604,0.0,20.895751720842878,53.08981145007602,2.5,2.387569325439914,-658.854880349324,20.36041392024921,15.360413920249217,51.000375490472855,502.63623198692864,374.36717378068016,2.0,0.1666666666666666,4.705736347378635,0.1724767427045569,0.595915077535823,0.2372183158877068,0.0004001398497439,-654.2474395870009
707.5,,3.582666261470821,0.93,0.0336694159679439,0.0538710655487103,0.0579258769340971,0.625,0.3057581760537221,9.1809243128211,0.0,0.0,0.7044404201213648,2.394760846579555,0.0,-119.7389415388604,0.0,33.9731306726358,69.93502479362716,2.5,2.413715774684875,-666.0700491426633,20.36041392024921,15.360413920249217,51.000375490472855,620.3657474984859,630.6378076356635,2.0,0.1666666666666666,7.650770260684244,0.280419436265016,0.9688620476249504,0.3856788188939383,0.0006505630227756,-658.5790916898765
707.5,,10.595293194340758,0.93,0.0336694159679439,0.0538710655487103,0.0579258769340971,0.625,0.8408349841477358,25.247541860258025,0.0,0.0,1.9372111553337528,1.597422299976168,0.0,-81.9006094111318,0.0,33.9731306726358,47.49397895784463,2.5,2.3749849455817458,-1325.7235813828415,13.97235502387433,8.97235502387433,52.27048083174604,620.3657474984859,630.6378076356635,2.0,0.4583333333333333,21.03961821688167,2.280591130012079,2.6643706309686133,3.136643112611461,0.001789048312633,-1304.556859707308
707.5,,10.595293194340758,0.93,0.0319951059028472,0.0511921694445555,0.0550453434887694,0.625,0.7990220082890414,23.992034087392973,0.0,0.0,1.8408776715964352,1.597422299976168,0.0,-81.9006094111318,0.0,32.28371750662794,55.70325121534764,2.5,2.392617682526437,-1335.566227002716,13.97235502387433,8.97235502387433,52.27048083174604,502.63623198692864,630.6378076356635,2.0,0.4583333333333333,19.993361739494127,2.167182073942174,2.531877018105652,2.980664370982508,0.0017000826590666,-1315.45208239535
707.5,,15.361656495635012,0.93,0.0367665287993348,0.0588264460789358,0.0632542430956299,0.625,1.210287602545448,36.34100326973153,0.0,0.0,2.788398067415853,6.116397349032927,0.0,-387.866768721705,0.0,35.86037340875403,166.3319117554917,2.5,2.462980932129398,-9440.036625004434,36.470224546673066,31.470224546673062,64.41425296429297,890.5755764551271,609.5961221358682,2.0,0.625,30.284169391442912,4.759379253859428,3.835062531937812,6.54587925054544,0.0025751342819415,-9409.015195215108
707.5,,18.86152137121678,0.93,0.0373404585982938,0.0597447337572701,0.0642416492013657,0.625,1.5569617552041677,46.750501383076745,0.0,0.0,3.587105362494753,3.4255032176681866,0.0,-230.3545453355292,0.0,36.42015801647177,91.69470265398526,2.5,2.4336480733639685,-6801.791103855561,26.28293254578337,21.28293254578337,68.246921312874,974.3470269159284,609.5961221358682,2.0,0.7916666666666666,38.95875115256392,7.517584939500122,4.933575852950551,10.339416265216208,0.0033127544090063,-6761.360304622146
707.5,,18.86152137121678,0.93,0.0408403373391557,0.0653445397426491,0.0702629459598378,0.625,0.93289229670672,28.01172377013851,0.0,0.0,2.149303249717848,3.4255032176681866,0.0,-230.3545453355292,0.0,21.822042028227376,54.94115797564911,2.5,2.3911930013205938,-6683.133630534445,26.28293254578337,21.28293254578337,68.246921312874,974.3470269159284,333.95356542674574,2.0,0.7916666666666666,23.34310314178207,4.504347686419874,2.9560744784205184,6.195117994404124,0.0019849190634987,-6658.908513232444
707.5,,14.641180783270777,0.1745013041353853,0.0076696089213225,0.0122713742741161,0.0703225361834286,0.625,0.0592004518165329,1.7775971665820816,0.0,0.0,0.136392726066255,3.5776741606030087,0.0,-207.5607008484969,0.0,1.7266938042631688,4.981723306034081,2.5,1.6644093913948372,-3253.6692073367176,27.020517857751656,22.020517857751656,59.01554069236787,767.4280536311444,140.70908161486565,2.0,0.625,1.4813309721517334,0.2218833955399075,0.1875896556800843,0.3051704513204036,0.0001259610630221,-3252.155912199462
707.5,,18.660664999026498,0.1745013041353853,0.0076696089213225,0.0122713742741161,0.0703225361834286,0.625,0.0744649197292347,2.235939528479798,0.0,0.0,0.1715607412870921,3.5776741606030087,0.0,-207.5607008484969,0.0,1.7266938042631688,4.981723306034081,2.5,1.6644093913948372,-4146.908093992879,27.020517857751656,22.020517857751656,59.01554069236787,767.4280536311444,140.70908161486565,2.0,0.7916666666666666,1.86328294039983,0.3557152800158978,0.2359584804444205,0.4892380174725197,0.0001584393388757,-4144.975844493519
707.5,,18.660664999026498,0.4390155354445369,0.0194323739518181,0.031091798322909,0.0708216357114247,0.625,0.2749881278390586,8.256999767591454,0.0,0.0,0.6335488875669458,2.3973601676906053,0.0,-221.4049766484844,0.0,6.376429308084217,17.62022557509868,2.5,2.189224740835251,-5818.309914631421,20.37796289754452,15.37796289754452,93.35365617247466,849.9278508496849,205.08396593406212,2.0,0.7916666666666666,6.880833139659539,1.3136048390436312,0.8713603804461819,1.8066849058811645,0.0005850934551721,-5811.174398011258
707.5,,10.68652574631687,0.93,0.0363110625568139,0.0580977000909023,0.0624706452590347,0.625,1.0193396481934416,30.60745678139243,0.0,0.0,2.348470478492086,1.395799368749377,0.0,-77.68456215199039,0.0,41.18544033104816,31.58292953201813,2.5,2.31662374432548,-1237.13977490147,11.912966903255152,6.912966903255153,56.65596595848515,1068.3876923485525,708.8996684310658,2.0,0.4583333333333333,25.506213984493662,2.788554470318975,3.2300019300235228,3.835277642872173,0.0021688534753925,-1211.47053804943
707.5,,10.68652574631687,0.93,0.0335587934341014,0.0536940694945622,0.0577355585963034,0.625,0.9420767745198918,28.287503789315164,0.0,0.0,2.170463493060512,1.395799368749377,0.0,-121.45205120784242,0.0,38.06370806140978,69.44223381686791,2.5,2.413124743722725,-2014.7129186581008,11.912966903255152,6.912966903255153,88.01254200785483,701.9410350239046,708.8996684310658,2.0,0.4583333333333333,23.57291982442928,2.577190444448002,2.9851775169566714,3.544575154698194,0.0020044609175413,-1990.9893326082356
707.5,,10.68652574631687,0.93,0.0363110625568139,0.0580977000909023,0.0624706452590347,0.625,1.0193396481934416,30.60745678139243,0.0,0.0,2.348470478492086,1.395799368749377,0.0,-121.45205120784242,0.0,41.18544033104816,49.36601353082781,2.5,2.37949719721017,-1986.6373487739252,11.912966903255152,6.912966903255153,88.01254200785483,1068.3876923485525,708.8996684310658,2.0,0.4583333333333333,25.506213984493662,2.788554470318975,3.2300019300235228,3.835277642872173,0.0021688534753925,-1960.968111921885
707.5,,6.118485130814915,0.93,0.0341299330660204,0.0546078929056327,0.0587181644146588,0.625,0.4933090991687431,14.812468993465057,0.0,0.0,1.1365415425786158,1.395799368749377,0.0,-77.68456215199039,0.0,36.54141475324023,42.65032059811441,2.5,2.361573518920683,-722.0580421921373,11.912966903255152,6.912966903255153,56.65596595848515,701.9410350239046,669.1599475626538,2.0,0.25,12.343724161220868,0.7726569476467454,1.5631584087179793,1.0626846089832516,0.0010496159509453,-709.8519568516704
707.5,,10.68652574631687,0.93,0.0341299330660204,0.0546078929056327,0.0587181644146588,0.625,0.9044000151426956,27.156193154685933,0.0,0.0,2.0836594947274625,5.156879637301598,0.0,-287.01111754566296,0.0,36.54141475324023,159.42505063593669,2.5,2.4614018956581822,-4856.347939590788,33.39125399274727,28.391253992747263,56.65596595848515,701.9410350239046,669.1599475626538,2.0,0.4583333333333333,22.63016096223826,2.474120092995848,2.8657904159829624,3.402815895994452,0.0019242959100665,-4833.573138042716
707.5,,6.118485130814915,0.93,0.0341299330660204,0.0546078929056327,0.0587181644146588,0.625,0.4933090991687431,14.812468993465057,0.0,0.0,1.1365415425786158,5.156879637301598,0.0,-287.01111754566296,0.0,36.54141475324023,159.42505063593669,2.5,2.4614018956581822,-2780.4633015262884,33.39125399274727,28.391253992747263,56.65596595848515,701.9410350239046,669.1599475626538,2.0,0.25,12.343724161220868,0.7726569476467454,1.5631584087179793,1.0626846089832516,0.0010496159509453,-2768.257216185821
707.5,,16.766466097365697,0.93,0.0389389371782544,0.062302299485207,0.0669917198765667,0.625,0.7827656111348591,23.50390731414363,0.0,0.0,1.803424337105913,1.5801117038933448,0.0,-90.76962681524,0.0,20.46446042182638,26.07239230331886,2.5,2.2812573783234096,-2233.306754430984,13.804796188976802,8.804796188976802,58.445069605893394,753.86972553231,328.4703869828338,2.0,0.7083333333333334,19.586589428453006,3.3596725563611667,2.4803650473152508,4.620772941655779,0.0016654938509812,-2213.137670821296
707.5,,5.785843607594846,0.8452492319039068,0.030300567200869,0.0484809075213904,0.0573569376835613,0.625,0.2218460961981734,6.661317269018506,0.0,0.0,0.5111142381378802,1.5801117038933448,0.0,-90.76962681524,0.0,15.92454245483011,38.80317788896669,2.5,2.348599996901506,-793.4294279631745,13.804796188976802,8.804796188976802,58.445069605893394,394.1636356886696,328.4703869828338,2.0,0.25,5.551097724182083,0.3285807830534182,0.7029681619450763,0.4519182051258465,0.0004720229195385,-787.9473187636468
707.5,,16.766466097365697,0.7412125972935218,0.0315244212555285,0.0504390740088456,0.0680494020110017,0.625,0.5238147455939302,15.728454412262542,0.0,0.0,1.2068239162543957,3.7786108610801192,0.0,-336.45183708563053,0.0,13.527815593001849,64.13792918802105,2.5,2.4061575716523818,-8731.33218858783,27.95364883330082,22.95364883330082,90.04114486916376,753.86972553231,268.2011091367268,2.0,0.7083333333333334,13.107045343552109,2.2482413641521584,1.6598222606583983,3.092150406775769,0.0011145229496926,-8717.835347069009
707.5,,8.4758854833831,0.93,0.0389668042719858,0.0623468868351773,0.0670396632636315,0.625,0.5321152027295528,15.9776901635596,0.0,0.0,1.225947452335374,3.7705453531314297,0.0,-354.7349288526312,0.0,29.56195570719738,118.21364209251838,2.5,2.448224576015942,-4735.134230015015,27.91703640969628,22.91703640969628,95.08053626991244,941.9922178401728,474.15287607460687,2.0,0.3333333333333333,13.31474180296632,1.1545544682933215,1.686124085193189,1.5879327396523957,0.0011321838690318,-4721.847418757417
707.5,,8.4758854833831,0.93,0.0340762521666046,0.0545220034665674,0.0586258101791047,0.625,0.7412179975054416,22.25636750659652,0.0,0.0,1.707702225017553,3.7705453531314297,0.0,-354.7349288526312,0.0,41.1787776391912,187.262918575604,2.5,2.4670641659239134,-4771.5720584424425,27.91703640969628,22.91703640969628,95.08053626991244,828.3300442316754,755.2689743773229,2.0,0.3333333333333333,18.54697292216375,1.6082542776630333,2.348712293055443,2.211935158816896,0.0015770928098031,-4753.063991799972
707.5,,8.4758854833831,0.93,0.0380410414555619,0.0608656663288991,0.065446953041827,0.625,0.5194733533928083,15.598096513987509,0.0,0.0,1.196821723719297,3.7705453531314297,0.0,-354.7349288526312,0.0,28.85963074404491,131.24087192429414,2.5,2.453267838693785,-4744.888451899215,27.91703640969628,22.91703640969628,95.08053626991244,828.3300442316754,474.15287607460687,2.0,0.3333333333333333,12.998413761656243,1.1271248749188814,1.6460656043628594,1.55020706230171,0.0011052857503154,-4731.91730511657
707.5,,13.872622539194504,0.93,0.034912321438999,0.0558597143023984,0.0600642089273102,0.625,1.3289569376007573,39.90425772610354,0.0,0.0,3.0618019623527357,1.2506899091234005,0.0,-117.66557735769754,0.0,42.18910913018278,55.43995422243629,2.5,2.3921297042105745,-2511.798123781967,10.262056495505442,5.262056495505442,95.08053626991244,941.9922178401728,755.2689743773229,2.0,0.5833333333333334,33.25354810508625,4.7194692126093925,4.211092427314271,6.490988413532363,0.0028276275507096,-2477.92517456847
707.5,,13.872622539194504,0.93,0.034912321438999,0.0558597143023984,0.0600642089273102,0.625,1.3289569376007573,39.90425772610354,0.0,0.0,3.0618019623527357,1.2506899091234005,0.0,-68.59744827206981,0.0,42.18910913018278,32.27704261089628,2.5,2.3202837409170103,-1420.3639312277412,10.262056495505442,5.262056495505442,55.847686682104346,941.9922178401728,755.2689743773229,2.0,0.5833333333333334,33.25354810508625,4.7194692126093925,4.211092427314271,6.490988413532363,0.0028276275507096,-1386.4909820142443
707.5,,13.872622539194504,0.93,0.034912321438999,0.0558597143023984,0.0600642089273102,0.625,1.3289569376007573,39.90425772610354,0.0,0.0,3.0618019623527357,1.2506899091234005,0.0,-68.59744827206981,0.0,42.18910913018278,32.27704261089628,2.5,2.3202837409170103,-1420.3639312277412,10.262056495505442,5.262056495505442,55.847686682104346,941.9922178401728,755.2689743773229,2.0,0.5833333333333334,33.25354810508625,4.7194692126093925,4.211092427314271,6.490988413532363,0.0028276275507096,-1386.4909820142443
707.5,,12.685631744408932,0.9217397743672096,0.0415343826867353,0.0664550122987765,0.07209736863574,0.625,0.5425235369138287,16.290218612027306,0.0,0.0,1.249927355015872,5.737679244383654,0.0,-281.8954290298988,0.0,18.383072236149363,52.291455350712944,2.5,2.38591512894824,-5488.417402361381,35.308793572668534,30.30879357266853,50.13056603954171,1058.814053637987,276.6243147093329,2.0,0.5416666666666666,13.57518217668941,1.7617909036660488,1.7191051818895875,2.42310391859516,0.0011543297276851,-5474.651239326365
707.5,,12.685631744408932,0.93,0.0355034075973971,0.0568054521558354,0.0610811313503606,0.625,0.9165450711494386,27.520869715136406,0.0,0.0,2.1116406544341597,5.737679244383654,0.0,-281.8954290298988,0.0,31.33487422733124,137.96167936371577,2.5,2.455503878151592,-5648.495226380462,35.308793572668534,30.30879357266853,50.13056603954171,684.0720022859383,551.617371891869,2.0,0.5416666666666666,22.934058095946984,2.976388413186048,2.904274697852649,4.093617700173693,0.0019501369994185,-5625.238523177944
707.5,,18.15421106534421,0.93,0.0385954127691634,0.0617526604306615,0.0664007101404963,0.625,1.3795855302907478,41.42446982165771,0.0,0.0,3.1784458656000663,5.932342556994211,0.0,-291.4593477655878,0.0,34.06384025409255,100.1725343181366,2.5,2.4391268556726766,-8301.981570334701,35.91381655284343,30.91381655284343,50.13056603954171,1058.814053637987,551.617371891869,2.0,0.75,34.52039151804806,6.4113530115415855,4.371520261542899,8.817944611608722,0.0029353502311768,-8266.25059696276
707.5,,18.15421106534421,0.93,0.0355034075973971,0.0568054521558354,0.0610811313503606,0.625,1.269062406206915,38.10581960557349,0.0,0.0,2.923810136908836,5.932342556994211,0.0,-290.6328671570883,0.0,31.33487422733124,142.2276943375499,2.5,2.4568154524356403,-8338.47535707782,35.91381655284343,30.91381655284343,49.99124829102008,684.0720022859383,551.617371891869,2.0,0.75,31.75484967131121,5.897718482270663,4.021303427795976,8.11151013177781,0.0027001896915026,-8305.606909237578
707.5,,18.15421106534421,0.9217397743672096,0.0415343826867353,0.0664550122987765,0.07209736863574,0.625,0.7493327204618235,22.500026264127055,0.0,0.0,1.7263978455969935,5.932342556994211,0.0,-290.6328671570883,0.0,18.383072236149363,53.90839805943145,2.5,2.3891853207680365,-8108.937486926778,35.91381655284343,30.91381655284343,49.99124829102008,1058.814053637987,276.6243147093329,2.0,0.75,18.750021886772533,3.482376763524816,2.374425577981789,4.78953590018148,0.0015943585417081,-8089.529927994275
707.5,,12.685631744408932,0.93,0.0385954127691634,0.0617526604306615,0.0664007101404963,0.625,0.9963673274322068,29.91767264897501,0.0,0.0,2.2955442362667147,5.932342556994211,0.0,-290.6328671570883,0.0,34.06384025409255,99.89228330613112,2.5,2.438960243895393,-5784.336574500677,35.91381655284343,30.91381655284343,49.99124829102008,1058.814053637987,551.617371891869,2.0,0.5416666666666666,24.931393874145822,3.235603203808888,3.157209077780983,4.450132411203831,0.002119975166961,-5759.054436235817
707.5,,18.15421106534421,0.93,0.0385954127691634,0.0617526604306615,0.0664007101404963,0.625,1.3795855302907478,41.42446982165771,0.0,0.0,3.1784458656000663,5.932342556994211,0.0,-290.6328671570883,0.0,34.06384025409255,99.89228330613112,2.5,2.438960243895393,-8277.874461613435,35.91381655284343,30.91381655284343,49.99124829102008,1058.814053637987,551.617371891869,2.0,0.75,34.52039151804806,6.4113530115415855,4.371520261542899,8.817944611608722,0.0029353502311768,-8242.143488241494
707.5,,22.971831862322976,0.93,0.0343097748672187,0.0548956397875499,0.0590275696640321,0.625,2.300984053810002,69.09107293773948,0.0,0.0,5.301268454955995,2.32677685832124,0.0,-151.55412526491415,0.0,44.46345997700488,72.05648567877489,2.5,2.416170941493568,-5411.068801199179,19.8954020204956,14.895402020495602,66.13479138444752,994.4484737197228,809.9634169322311,2.0,0.9583333333333334,57.57589411478284,13.531094178253982,7.29117419098883,18.610180843811573,0.0048958139426571,-5350.408621968813
707.5,,22.971831862322976,0.93,0.0343097748672187,0.0548956397875499,0.0590275696640321,0.625,2.300984053810002,69.09107293773948,0.0,0.0,5.301268454955995,2.2503270534635584,0.0,-146.57458317412738,0.0,44.46345997700488,69.66856912570603,2.5,2.4133972021931944,-5227.272125965133,19.358054573528666,14.358054573528662,66.13479138444752,994.4484737197228,809.9634169322311,2.0,0.9583333333333334,57.57589411478284,13.531094178253982,7.29117419098883,18.610180843811573,0.0048958139426571,-5166.611946734767
707.5,,22.971831862322976,0.93,0.0343097748672187,0.0548956397875499,0.0590275696640321,0.625,2.300984053810002,69.09107293773948,0.0,0.0,5.301268454955995,2.32677685832124,0.0,-152.27565790201282,0.0,44.46345997700488,72.39651593325326,2.5,2.416551525499932,-5437.686692962656,19.8954020204956,14.895402020495602,66.44489101197229,994.4484737197228,809.9634169322311,2.0,0.9583333333333334,57.57589411478284,13.531094178253982,7.29117419098883,18.610180843811573,0.0048958139426571,-5377.02651373229
707.5,,22.971831862322976,0.93,0.0314819212509148,0.0503710740014637,0.0541624451628642,0.625,2.1113341332609434,63.39650218589304,0.0,0.0,4.8643314237641,2.32677685832124,0.0,-151.55412526491415,0.0,40.79872721277186,100.96304054472924,2.5,2.439591955087595,-5463.520684372958,19.8954020204956,14.895402020495602,66.13479138444752,651.2328528993453,809.9634169322311,2.0,0.9583333333333334,52.83041848824414,12.415844843258116,6.690226694746616,17.076306972504895,0.0044922949683684,-5407.860191321418
707.5,,10.132777502393672,0.8264811915698033,0.0337806212262008,0.0540489939619213,0.0653965202272319,0.625,0.3638940640046131,10.926556086350518,0.0,0.0,0.8383804830194989,2.32677685832124,0.0,-152.27565790201282,0.0,15.782208077017431,39.239924278189086,2.5,2.3501840665893696,-2332.667703563625,19.8954020204956,14.895402020495602,66.44489101197229,651.2328528993453,291.9981838725125,2.0,0.4166666666666667,9.10546340529209,0.9439025440873242,1.153078398492698,1.2982096505269929,0.000774259008555,-2323.5234052263745
707.5,,10.132777502393672,0.93,0.0414135636395098,0.0662617018232157,0.0712491417453932,0.625,0.4353366733353211,13.071745456071351,0.0,0.0,1.002978082276004,2.2503270534635584,0.0,-147.2724087552153,0.0,19.348296592680946,30.459415040039985,2.5,2.3103728481707777,-2217.808157197948,19.358054573528666,14.358054573528662,66.44489101197229,994.4484737197228,291.9981838725125,2.0,0.4166666666666667,10.893121213392783,1.12921708305336,1.379460023531099,1.5530846102097071,0.0009262677642358,-2206.868576666418
707.5,,21.801305248046475,0.93,0.0334710210046748,0.0535536336074798,0.0575845522661073,0.625,2.246730862760091,67.46202593338155,0.0,0.0,5.176273790252707,2.6642995750663085,0.0,-105.2055901132228,0.0,45.38850227798165,53.3120113741069,2.5,2.388016936746709,-3523.308917203986,22.097220794514133,17.097220794514133,40.48714742808322,959.3698454243216,847.5335700030308,2.0,0.9166666666666666,56.21835494448459,12.538836105417973,7.119261019445155,17.24546473616026,0.0047803791882371,-3464.3317012371404
