,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
376,376,29,8.8125,0.93,0.03252021643086019,0.05203234628937631,0.05594875945094226,0.625,0.6649653825562168,19.965585611250408,338.5034995775472,321.56363723634564,0.7181626131607143,0.9965619508451135,95.10159554353953,-94.10503359269441,33.53647319432457,28.918658037684175,51.748513756897445,2.5,2.384789470398987,-1272.1748491127375,6.9140625,2.9140625,95.4296875,549.765625,644.53125
377,377,29,12.5625,0.30668616496071477,0.01231435306907848,0.019702964910525568,0.06424471385283857,0.625,0.11007805018743423,3.3050934568777124,29.06135614972919,27.607595056363035,0.11888429420242898,0.9965619508451135,95.10159554353953,-94.10503359269441,3.8944141580960694,3.129983254016665,5.600950821033011,2.5,1.7284856261844315,-1314.4360964191255,6.9140625,2.9140625,95.4296875,549.765625,197.65625
378,378,29,12.5625,0.93,0.037221633498506705,0.059554613597610724,0.06403721892216206,0.625,1.0849706323048607,32.57624323495344,587.8464989409226,558.424184932477,1.1717682828892497,0.9965619508451135,96.1137287748666,-95.11716682402148,38.38480954533504,30.850291265440173,29.22023182256897,2.5,2.3029648700249057,-1770.1377728640216,6.9140625,2.9140625,96.4453125,1049.921875,644.53125
379,379,29,12.5625,0.93,0.037221633498506705,0.059554613597610724,0.06403721892216206,0.625,1.0849706323048607,32.57624323495344,587.8464989409226,558.424184932477,1.1717682828892497,4.360195795727518,416.09212222509086,-411.73192642936334,38.38480954533504,30.850291265440173,128.46259886916275,2.5,2.4522764510328328,-8159.148217085866,30.4296875,26.4296875,95.4296875,1049.921875,644.53125
380,380,29,12.5625,0.93,0.03252021643086019,0.05203234628937631,0.05594875945094226,0.625,0.9479293751333305,28.46157948837825,482.54754195097155,458.3992275496842,1.023763725143997,4.360195795727518,420.5204460801266,-416.16025028439907,33.53647319432457,26.95363031145422,216.63370463258298,2.5,2.4714786001976314,-8311.478790555324,30.4296875,26.4296875,96.4453125,549.765625,644.53125
381,381,29,12.5625,0.4378669073819929,0.02007601052609776,0.03212161684175642,0.07335931603923126,0.625,0.17945953651470406,5.388272583853989,47.378541827719374,45.00848447682726,0.19381629943588038,4.360195795727518,420.5204460801266,-416.16025028439907,6.349038328878417,5.102791547526306,21.475198349542428,2.5,2.2393139398106676,-7530.7187829354225,30.4296875,26.4296875,96.4453125,1049.921875,197.65625
382,382,29,8.8125,0.93,0.037221633498506705,0.059554613597610724,0.06403721892216206,0.625,0.7610988017660961,22.851991523027035,412.3699320928861,391.73039838546924,0.8219867059073839,4.360195795727518,420.5204460801266,-416.16025028439907,38.38480954533504,33.099401199737144,139.2994793918286,2.5,2.4559236745663244,-5793.744876768779,30.4296875,26.4296875,96.4453125,1049.921875,644.53125
383,383,29,12.5625,0.93,0.037221633498506705,0.059554613597610724,0.06403721892216206,0.625,1.0849706323048607,32.57624323495344,587.8464989409226,558.424184932477,1.1717682828892497,4.360195795727518,420.5204460801266,-416.16025028439907,38.38480954533504,30.850291265440173,129.83405610359563,2.5,2.4527710388087307,-8248.566046866415,30.4296875,26.4296875,96.4453125,1049.921875,644.53125
384,384,29,12.1875,0.93,0.037867965811653546,0.06058874529864568,0.06514918849316739,0.625,0.6425165742134518,19.291560140758886,237.77582266042904,225.88057243376093,0.6939179001505279,0.9596997785534583,41.87440049391457,-40.914700715361114,23.430803845960632,18.968883191700552,11.178075990058963,2.5,2.043064389718085,-655.3311885267716,6.3671875,2.3671875,43.6328125,716.484375,386.71875
385,385,29,12.1875,0.93,0.037867965811653546,0.06058874529864568,0.06514918849316739,0.625,0.6425165742134518,19.291560140758886,237.77582266042904,225.88057243376093,0.6939179001505279,3.490532392160265,152.30174539230532,-148.81121300014505,23.430803845960632,18.968883191700552,42.20595925444558,2.5,2.360197608904265,-2753.489516359149,26.6015625,22.6015625,43.6328125,716.484375,386.71875
386,386,29,12.1875,0.93,0.037867965811653546,0.06058874529864568,0.06514918849316739,0.625,0.6425165742134518,19.291560140758886,237.77582266042904,225.88057243376093,0.6939179001505279,0.9596997785534583,58.444216983001624,-57.48451720444817,23.430803845960632,18.968883191700552,15.801815381693764,2.5,2.158503822180858,-972.7542002325134,6.3671875,2.3671875,60.8984375,716.484375,386.71875
387,387,29,12.1875,0.93,0.039818626188740526,0.06370980190198484,0.06850516333546756,0.625,0.6756139850744846,20.285309901861396,264.33034844735283,251.106288503572,0.7296631038804434,0.9596997785534583,41.87440049391457,-40.914700715361114,24.637774954283202,19.946011169043725,9.218751262539532,2.5,1.9666667241262374,-630.8259535253997,6.3671875,2.3671875,43.6328125,913.515625,386.71875
388,388,29,12.1875,0.7814604302588287,0.03273162676891167,0.052370602830258677,0.067016320727734,0.625,0.4072690196784514,12.228252315845502,107.52179939118906,102.14314438836365,0.43985054125272754,0.9596997785534583,41.87440049391457,-40.914700715361114,14.851975646393672,12.023718565293315,7.085395510513569,2.5,1.847966393964151,-592.7517602522381,6.3671875,2.3671875,43.6328125,716.484375,283.59375
389,389,29,1.6875,0.93,0.037867965811653546,0.06058874529864568,0.06514918849316739,0.625,0.08896383335263178,2.671139096412769,32.922806214520946,31.27577156775152,0.09608094002084233,0.9596997785534583,41.87440049391457,-40.914700715361114,23.430803845960632,22.812999447678468,13.44335556343641,2.5,2.1079871658678053,-93.62156538998327,6.3671875,2.3671875,43.6328125,716.484375,386.71875
390,390,29,1.6875,0.8827579229595832,0.03886499439452603,0.06218399103124165,0.07044285801792653,0.625,0.06695785723724114,2.010409663548165,17.677331065374524,16.793042802810636,0.07231448581622044,0.9596997785534583,58.444216983001624,-57.48451720444817,17.634991206516187,17.170006086813125,11.218283582054417,2.5,2.044403644769675,-127.56927637246835,6.3671875,2.3671875,60.8984375,913.515625,283.59375
391,391,29,1.6875,0.8827579229595832,0.03886499439452603,0.06218399103124165,0.07044285801792653,0.625,0.06695785723724114,2.010409663548165,17.677331065374524,16.793042802810636,0.07231448581622044,3.490532392160265,152.30174539230532,-148.81121300014505,17.634991206516187,17.170006086813125,29.963545854201303,2.5,2.307476360466916,-372.73611520035956,26.6015625,22.6015625,43.6328125,913.515625,283.59375
392,392,29,1.6875,0.7814604302588287,0.03273162676891167,0.052370602830258677,0.067016320727734,0.625,0.05639109503240097,1.6931426283478392,14.887633761856947,14.142896915311892,0.060902382634993056,3.490532392160265,212.5679687256974,-209.07743633353712,14.851975646393672,14.460370819779776,44.99445149165684,2.5,2.368405681006803,-537.5165215752357,26.6015625,22.6015625,60.8984375,716.484375,283.59375
393,393,29,1.6875,0.93,0.039818626188740526,0.06370980190198484,0.06850516333546756,0.625,0.09354655177954402,2.8087352171808093,36.599586708095,34.76856302357151,0.10103027592190755,3.490532392160265,212.5679687256974,-209.07743633353712,24.637774954283202,23.988146122480813,58.541919908423004,2.5,2.3976113462784845,-544.1448318064674,26.6015625,22.6015625,60.8984375,913.515625,386.71875
394,394,29,12.1875,0.8827579229595832,0.03886499439452603,0.06218399103124165,0.07044285801792653,0.625,0.483584524491186,14.519625347847859,127.66961324992711,121.28308690918792,0.5222712864504809,3.490532392160265,212.5679687256974,-209.07743633353712,17.634991206516187,14.27676534199406,34.84176096539176,2.5,2.332627068504014,-3823.418891883173,26.6015625,22.6015625,60.8984375,913.515625,283.59375
395,395,29,1.6875,0.8827579229595832,0.03886499439452603,0.06218399103124165,0.07044285801792653,0.625,0.06695785723724114,2.010409663548165,17.677331065374524,16.793042802810636,0.07231448581622044,3.490532392160265,212.5679687256974,-209.07743633353712,17.634991206516187,17.170006086813125,41.90257621531433,2.5,2.359242401393719,-535.436888755848,26.6015625,22.6015625,60.8984375,913.515625,283.59375
396,396,29,0.1875,0.93,0.0327748021220588,0.052439683395294076,0.05638675633902589,0.625,0.020723020880808782,0.6222087019462836,12.362618455672374,11.743600340012557,0.022380862551273487,2.96591430616923,225.80339776264958,-222.83748345648036,49.12123468043562,48.97732481320778,96.59958398432819,2.5,2.436932126768682,-65.49644476045106,23.8671875,19.8671875,76.1328125,1201.484375,936.71875
397,397,29,0.1875,0.93,0.0327748021220588,0.052439683395294076,0.05638675633902589,0.625,0.020723020880808782,0.6222087019462836,12.362618455672374,11.743600340012557,0.022380862551273487,1.1568000805159213,88.07044362990354,-86.91364354938761,49.12123468043562,48.97732481320778,37.166066595194195,2.5,2.3424345911636917,-24.55508699740701,9.1015625,5.1015625,76.1328125,1201.484375,936.71875
398,398,29,0.1875,0.93,0.0327748021220588,0.052439683395294076,0.05638675633902589,0.625,0.020723020880808782,0.6222087019462836,12.362618455672374,11.743600340012557,0.022380862551273487,2.96591430616923,277.0117619551027,-274.0458476489335,49.12123468043562,48.97732481320778,118.60139582863107,2.5,2.4483903553940514,-80.92634645387322,23.8671875,19.8671875,93.3984375,1201.484375,936.71875
399,399,29,0.1875,0.93,0.0268165034669924,0.042906405547187845,0.046135919943212735,0.625,0.01695567708470596,0.5090942044682963,9.341117345286099,8.873558640824992,0.018312131251482438,2.96591430616923,225.80339776264958,-222.83748345648036,40.191234571154865,40.07348681362218,221.60971411911498,2.5,2.4721118737553778,-66.44195667269952,23.8671875,19.8671875,76.1328125,428.515625,936.71875
400,400,29,0.1875,0.93,0.03462439493466378,0.05539903189546205,0.05956885150049683,0.625,0.01948230847017049,0.5849563118168689,11.338147711571601,10.770504727477634,0.02104089314778413,2.96591430616923,225.80339776264958,-222.83748345648036,46.18028674410782,46.04499293528719,90.81604965305485,2.5,2.433023311389228,-65.3913891014251,23.8671875,19.8671875,76.1328125,1201.484375,833.59375
401,401,29,13.6875,0.93,0.0327748021220588,0.052439683395294076,0.05638675633902589,0.625,1.5127805242990409,45.4212352420787,902.4711472640838,857.2828248209165,1.6338029662429643,2.96591430616923,225.80339776264958,-222.83748345648036,49.12123468043562,38.61581437280339,76.16323712770244,2.5,2.4205473836545313,-4749.093738448685,23.8671875,19.8671875,76.1328125,1201.484375,936.71875
402,402,29,13.6875,0.93,0.028241148028778716,0.04518583684604595,0.04858692133983435,0.625,1.1600145322257673,34.829436330078664,621.6860643169848,590.5709421798275,1.2528156948038287,2.96591430616923,277.0117619551027,-274.0458476489335,37.666631183383615,29.610974709593563,201.04760728455318,2.5,2.469294652571068,-5958.062434799373,23.8671875,19.8671875,93.3984375,428.515625,833.59375
403,403,29,13.6875,0.93,0.028241148028778716,0.04518583684604595,0.04858692133983435,0.625,1.1600145322257673,34.829436330078664,621.6860643169848,590.5709421798275,1.2528156948038287,1.1568000805159213,88.07044362990354,-86.91364354938761,37.666631183383615,29.610974709593563,63.00219916415464,2.5,2.404583356287979,-1840.0799843930743,9.1015625,5.1015625,76.1328125,428.515625,833.59375
404,404,29,13.6875,0.93,0.03462439493466378,0.05539903189546205,0.05956885150049683,0.625,1.4222085183224455,42.701810762631425,827.684782944727,786.2468451058672,1.5359851997882412,1.1568000805159213,108.04332002006124,-106.88651993954532,46.18028674410782,36.30383870020194,33.90974625392612,2.5,2.3283426652739703,-2191.1834633612766,9.1015625,5.1015625,93.3984375,1201.484375,833.59375
405,405,29,13.6875,0.93,0.0268165034669924,0.042906405547187845,0.046135919943212735,0.625,1.2377644271835349,37.16387692618563,681.901566205885,647.7697807802242,1.3367855813582177,1.1568000805159213,108.04332002006124,-106.88651993954532,40.191234571154865,31.595648271269205,82.74670833947161,2.5,2.4266833861184285,-2283.7310786686007,9.1015625,5.1015625,93.3984375,428.515625,936.71875
406,406,29,0.1875,0.93,0.028241148028778716,0.04518583684604595,0.04858692133983435,0.625,0.015890610030489964,0.47711556616546114,8.516247456397045,8.090012906572984,0.01716185883292916,1.1568000805159213,108.04332002006124,-106.88651993954532,37.666631183383615,37.55627972483855,98.35716925399203,2.5,2.438031177691886,-31.43027929761113,9.1015625,5.1015625,93.3984375,428.515625,833.59375
407,407,29,13.6875,0.93,0.028241148028778716,0.04518583684604595,0.04858692133983435,0.625,1.1600145322257673,34.829436330078664,621.6860643169848,590.5709421798275,1.2528156948038287,1.1568000805159213,108.04332002006124,-106.88651993954532,37.666631183383615,29.610974709593563,77.54899240887715,2.5,2.421922814867225,-2279.2509455862296,9.1015625,5.1015625,93.3984375,428.515625,833.59375
408,408,29,6.1875,0.07483521798741431,0.002954783326385907,0.004727653322217451,0.06317417720374037,0.625,0.0073530821868126464,0.2207762926590497,1.9412638565575298,1.8441543530615074,0.007941328761757658,4.937322029749162,295.6607293595885,-290.72340732983935,0.5281675195914808,0.4771044488497263,3.120676410084807,2.5,1.3880341894818853,-1606.1279926624225,32.6171875,28.6171875,59.8828125,473.984375,111.71875
409,409,29,6.1875,0.07483521798741431,0.002954783326385907,0.004727653322217451,0.06317417720374037,0.625,0.0073530821868126464,0.2207762926590497,1.9412638565575298,1.8441543530615074,0.007941328761757658,2.047597897092473,122.61592094698285,-120.56832304989038,0.5281675195914808,0.4771044488497263,1.2899168019917302,2.5,0.8508872815584203,-408.32431332310017,17.8515625,13.8515625,59.8828125,473.984375,111.71875
410,410,29,6.1875,0.07483521798741431,0.002954783326385907,0.004727653322217451,0.06317417720374037,0.625,0.0073530821868126464,0.2207762926590497,1.9412638565575298,1.8441543530615074,0.007941328761757658,4.937322029749162,220.4437140626286,-215.50639203287943,0.5281675195914808,0.4771044488497263,2.3226704262534645,2.5,1.204037504620574,-1032.7617834014516,32.6171875,28.6171875,44.6484375,473.984375,111.71875
411,411,29,6.1875,0.0895180472687468,0.003840452764919009,0.006144724423870414,0.06864229740649967,0.625,0.009557101721418469,0.2869519791855895,2.5231400484693296,2.396922854175976,0.010321669859131946,4.937322029749162,295.6607293595885,-290.72340732983935,0.6864809317292728,0.6201121697749779,2.865081091683665,2.5,1.3350595465019093,-1544.82974969681,32.6171875,28.6171875,59.8828125,671.015625,111.71875
412,412,29,6.1875,0.93,0.03240155149064701,0.051842482385035214,0.05574460471509163,0.625,0.40316200000759844,12.104939050228142,185.6112104928935,176.32408757191956,0.43541496000820634,4.937322029749162,295.6607293595885,-290.72340732983935,28.958886644765766,26.15915053360189,171.10350610832631,2.5,2.4639984229575407,-2851.152277787475,32.6171875,28.6171875,59.8828125,473.984375,558.59375
413,413,29,19.6875,0.07483521798741431,0.002954783326385907,0.004727653322217451,0.06317417720374037,0.625,0.023396170594403878,0.7024700220969764,6.17674863450123,5.867763850650251,0.02526786424195619,4.937322029749162,295.6607293595885,-290.72340732983935,0.5281675195914808,0.3656941126858983,2.3919562970271655,2.5,1.2223925111926868,-4500.554523890556,32.6171875,28.6171875,59.8828125,473.984375,111.71875
414,414,29,19.6875,0.93,0.03525364737644604,0.05640583580231367,0.060651436346573835,0.625,1.3957036049461042,41.906000738506776,681.3096192610459,647.2172072385731,1.5073598933417927,4.937322029749162,220.4437140626286,-215.50639203287943,31.50794734269865,21.815561197239592,75.01910969193138,2.5,2.419374719022985,-6602.959617733563,32.6171875,28.6171875,44.6484375,671.015625,558.59375
415,415,29,19.6875,0.93,0.03525364737644604,0.05640583580231367,0.060651436346573835,0.625,1.3957036049461042,41.906000738506776,681.3096192610459,647.2172072385731,1.5073598933417927,2.047597897092473,122.61592094698285,-120.56832304989038,31.50794734269865,21.815561197239592,41.6625660568526,2.5,2.358477426516519,-3601.1423688897194,17.8515625,13.8515625,59.8828125,671.015625,558.59375
416,416,29,19.6875,0.93,0.03240155149064701,0.051842482385035214,0.05574460471509163,0.625,1.2827881818423585,38.515715159816814,590.5811242955701,561.031187728835,1.3854112363897473,2.047597897092473,91.42204673346471,-89.37444883637224,28.958886644765766,20.05063538197161,40.301321513301225,2.5,2.3539764713092395,-2664.3473383622713,17.8515625,13.8515625,44.6484375,473.984375,558.59375
417,417,29,19.6875,0.0895180472687468,0.003840452764919009,0.006144724423870414,0.06864229740649967,0.625,0.03040896002269513,0.9130290246814211,8.02817288149332,7.6265727178326514,0.032841676824510745,2.047597897092473,91.42204673346471,-89.37444883637224,0.6864809317292728,0.4753075982383344,0.6748345306525813,2.5,0.5313934664445884,-601.4574848988564,17.8515625,13.8515625,44.6484375,671.015625,111.71875
418,418,29,6.1875,0.93,0.03525364737644604,0.05640583580231367,0.060651436346573835,0.625,0.4386497044116328,13.170457374959273,214.12588033918584,203.41112227498007,0.47374168076456347,2.047597897092473,91.42204673346471,-89.37444883637224,31.50794734269865,28.46176883984009,40.409588417614046,2.5,2.3543449091337725,-837.4973685786086,17.8515625,13.8515625,44.6484375,671.015625,558.59375
419,419,29,19.6875,0.93,0.03525364737644604,0.05640583580231367,0.060651436346573835,0.625,1.3957036049461042,41.906000738506776,681.3096192610459,647.2172072385731,1.5073598933417927,2.047597897092473,91.42204673346471,-89.37444883637224,31.50794734269865,21.815561197239592,30.973403446582008,2.5,2.313284597427508,-2618.2902569975345,17.8515625,13.8515625,44.6484375,671.015625,558.59375
420,420,29,18.1875,0.93,0.03647875711200769,0.0583660113792123,0.06275915202065839,0.625,1.58047991309115,47.453909390561776,862.7643371133089,819.5810539470923,1.706918306138442,1.7202179088746532,158.91856853470918,-157.19835062583454,38.62188409233814,27.64632914031627,47.938386486084845,2.5,2.376086440597693,-4369.86482603158,15.1171875,11.1171875,92.3828125,958.984375,661.71875
421,421,29,18.1875,0.93,0.03647875711200769,0.0583660113792123,0.06275915202065839,0.625,1.58047991309115,47.453909390561776,862.7643371133089,819.5810539470923,1.706918306138442,5.75125543420555,531.3171524178174,-525.5658969836119,38.62188409233814,27.64632914031627,160.87033115444694,2.5,2.4617433596673597,-15136.579077998502,35.3515625,31.3515625,92.3828125,958.984375,661.71875
422,422,29,18.1875,0.93,0.03647875711200769,0.0583660113792123,0.06275915202065839,0.625,1.58047991309115,47.453909390561776,862.7643371133089,819.5810539470923,1.706918306138442,1.7202179088746532,132.71212382919688,-130.99190592032224,38.62188409233814,27.64632914031627,39.97542417289699,2.5,2.3528560898047948,-3605.766570569482,15.1171875,11.1171875,77.1484375,958.984375,661.71875
423,423,29,18.1875,0.93,0.03732290775459142,0.05971665240734627,0.0642114542014476,0.625,1.6170536135089035,48.55203474560482,882.4723350937818,838.3026675583543,1.7464179025896158,1.7202179088746532,158.91856853470918,-157.19835062583454,39.515628585173665,28.286089602472945,40.68803140296204,2.5,2.355283980376764,-4331.606984203447,15.1171875,11.1171875,92.3828125,1156.015625,661.71875
424,424,29,18.1875,0.00021499918299290997,1.0090349418626093e-05,1.6144559069801748e-05,0.07509125776693834,0.625,5.677595242210919e-06,0.00017046979714738282,0.0014989238738054487,0.001423941921881765,6.131802861587793e-06,1.7202179088746532,158.91856853470918,-157.19835062583454,0.00013874230450610877,9.931455976853294e-05,0.00017221019563629634,2.5,0.00017219833391278778,-0.31669026412921614,15.1171875,11.1171875,92.3828125,958.984375,8.59375
425,425,29,7.6875,0.93,0.03647875711200769,0.0583660113792123,0.06275915202065839,0.625,0.6680379014096613,20.05783798982508,364.67358579016167,346.42085785392555,0.7214809335224343,1.7202179088746532,158.91856853470918,-157.19835062583454,38.62188409233814,33.982731999215495,58.9256292277796,2.5,2.39825094055083,-1864.2858917560666,15.1171875,11.1171875,92.3828125,958.984375,661.71875
426,426,29,7.6875,0.0002559662778477851,1.2257106172643192e-05,1.9611369876229108e-05,0.07661700611942077,0.625,2.915132458286643e-06,8.752685206005645e-05,0.0007696148546386091,0.0007311157520232383,3.148343054949575e-06,1.7202179088746532,132.71212382919688,-130.99190592032224,0.0001685352098738439,0.00014829123446907555,0.0001778766386833576,2.5,0.00017786398354434333,-0.11521323749783964,15.1171875,11.1171875,77.1484375,1156.015625,8.59375
427,427,29,7.6875,0.0002559662778477851,1.2257106172643192e-05,1.9611369876229108e-05,0.07661700611942077,0.625,2.915132458286643e-06,8.752685206005645e-05,0.0007696148546386091,0.0007311157520232383,3.148343054949575e-06,5.75125543420555,531.3171524178174,-525.5658969836119,0.0001685352098738439,0.00014829123446907555,0.0007158166388896613,2.5,0.0007156117401734209,-1.8598355222881893,35.3515625,31.3515625,92.3828125,1156.015625,8.59375
428,428,29,7.6875,0.00021499918299290997,1.0090349418626093e-05,1.6144559069801748e-05,0.07509125776693834,0.625,2.3998082982541003e-06,7.205424415507936e-05,0.000633565761093025,0.0006018723587335297,2.5917929621144286e-06,5.75125543420555,443.70037041234224,-437.94911497813666,0.00013874230450610877,0.0001220769691015664,0.0005927922912229377,2.5,0.0005926517634642332,-1.2834919188761755,35.3515625,31.3515625,77.1484375,958.984375,8.59375
429,429,29,7.6875,0.93,0.03732290775459142,0.05971665240734627,0.0642114542014476,0.625,0.6834968881841758,20.521994067729874,373.0037705035571,354.33411721538687,0.7381766392389099,5.75125543420555,443.70037041234224,-437.94911497813666,39.515628585173665,34.769122417228,140.0587884567102,2.5,2.456158437738843,-5319.244285869049,35.3515625,31.3515625,77.1484375,1156.015625,661.71875
430,430,29,18.1875,0.0002559662778477851,1.2257106172643192e-05,1.9611369876229108e-05,0.07661700611942077,0.625,6.896776791556204e-06,0.000207075723166475,0.0018207961195108552,0.001729712876737905,7.448518934880701e-06,5.75125543420555,443.70037041234224,-437.94911497813666,0.0001685352098738439,0.00012064092659914803,0.00048597205920271526,2.5,0.0004858776100256494,-2.489478166509365,35.3515625,31.3515625,77.1484375,1156.015625,8.59375
431,431,29,7.6875,0.0002559662778477851,1.2257106172643192e-05,1.9611369876229108e-05,0.07661700611942077,0.625,2.915132458286643e-06,8.752685206005645e-05,0.0007696148546386091,0.0007311157520232383,3.148343054949575e-06,5.75125543420555,443.70037041234224,-437.94911497813666,0.0001685352098738439,0.00014829123446907555,0.000597354468406066,2.5,0.0005972117695584139,-1.2933674163144961,35.3515625,31.3515625,77.1484375,1156.015625,8.59375
432,432,29,21.1875,0.93,0.034880588164647765,0.055808941063436424,0.06000961404670583,0.625,2.1263349610081668,63.8432072042702,1231.3851318468119,1169.7373354658823,2.2964417578888203,2.2692014786302277,117.44890465566608,-115.17970317703586,44.60355211554333,29.83733710854217,33.905045534684554,2.5,2.3283205004085112,-3654.964881131001,19.4921875,15.4921875,51.7578125,1080.234375,799.21875
433,433,29,21.1875,0.93,0.034880588164647765,0.055808941063436424,0.06000961404670583,0.625,2.1263349610081668,63.8432072042702,1231.3851318468119,1169.7373354658823,2.2964417578888203,4.498672455851207,232.84144546886128,-228.34277301301006,44.60355211554333,29.83733710854217,67.39453804170257,2.5,2.4105795649400967,-7501.933892604711,30.9765625,26.9765625,51.7578125,1080.234375,799.21875
434,434,29,21.1875,0.93,0.034880588164647765,0.055808941063436424,0.06000961404670583,0.625,2.1263349610081668,63.8432072042702,1231.3851318468119,1169.7373354658823,2.2964417578888203,2.2692014786302277,82.87903837965871,-80.60983690102849,44.60355211554333,29.83733710854217,23.84081958757307,2.5,2.262725682121577,-2485.9044966682127,19.4921875,15.4921875,36.5234375,1080.234375,799.21875
435,435,29,21.1875,0.93,0.033064650755835576,0.05290344120933692,0.05688542065520098,0.625,2.0156346717488978,60.51943101926065,1156.642175549102,1098.7386672879231,2.17688544548881,2.2692014786302277,117.44890465566608,-115.17970317703586,42.28142215402474,28.283959155768503,43.821945302981945,2.5,2.365074751090005,-3712.6611885979396,19.4921875,15.4921875,51.7578125,792.265625,799.21875
436,436,29,21.1875,0.93,0.03655873714187458,0.05849397942699933,0.06289675207204229,0.625,1.9410697256776306,58.280618513470856,1079.3467044335334,1025.319537030883,2.096355303731841,2.2692014786302277,117.44890465566608,-115.17970317703586,40.71729349176282,27.237642619001495,30.950936066956267,2.5,2.3131591897013037,-3631.1648681271918,19.4921875,15.4921875,51.7578125,1080.234375,696.09375
437,437,29,16.6875,0.93,0.034880588164647765,0.055808941063436424,0.06000961404670583,0.625,1.6747239958382911,50.28358797504468,969.852006498817,921.297547402332,1.8087019155053545,2.2692014786302277,117.44890465566608,-115.17970317703586,44.60355211554333,32.97352436666631,37.468787547089356,2.5,2.3436279811431224,-2897.6150188648453,19.4921875,15.4921875,51.7578125,1080.234375,799.21875
438,438,29,16.6875,0.93,0.03466495053756464,0.05546392086010342,0.05963862458075636,0.625,1.4496130789514674,43.5246326955178,796.1305564828349,756.2816025761514,1.565582125267585,2.2692014786302277,82.87903837965871,-80.60983690102849,38.60808866121261,28.54133116849409,31.0944246328151,2.5,2.313957224500431,-2002.2551680949696,19.4921875,15.4921875,36.5234375,792.265625,696.09375
439,439,29,16.6875,0.93,0.03466495053756464,0.05546392086010342,0.05963862458075636,0.625,1.4496130789514674,43.5246326955178,796.1305564828349,756.2816025761514,1.565582125267585,4.498672455851207,232.84144546886128,-228.34277301301006,38.60808866121261,28.54133116849409,87.89942711925185,2.5,2.430862393721199,-5958.318304756856,30.9765625,26.9765625,51.7578125,792.265625,696.09375
440,440,29,16.6875,0.93,0.03655873714187458,0.05849397942699933,0.06289675207204229,0.625,1.528807129073532,45.902434050432795,850.104926500748,807.5525557145894,1.6511116993994146,4.498672455851207,164.30698227425304,-159.80830981840182,40.71729349176282,30.10057731764107,47.860856619866304,2.5,2.3758956773278057,-4075.7053565054734,30.9765625,26.9765625,36.5234375,1080.234375,696.09375
441,441,29,16.6875,0.93,0.033064650755835576,0.05290344120933692,0.05688542065520098,0.625,1.5875352724393976,47.66574655499291,910.9836603882306,865.3782423772141,1.7145380942345496,4.498672455851207,164.30698227425304,-159.80830981840182,42.28142215402474,31.256871650973366,67.76389044946573,2.5,2.411049616523938,-4136.009813326191,30.9765625,26.9765625,36.5234375,792.265625,799.21875
442,442,29,21.1875,0.93,0.03466495053756464,0.05546392086010342,0.05963862458075636,0.625,1.840519976646245,55.2616122988035,1010.8174481186552,960.2227088888212,1.9877615747779447,4.498672455851207,164.30698227425304,-159.80830981840182,38.60808866121261,25.826699934502578,55.99145316189556,2.5,2.393146781928961,-5212.345392177849,30.9765625,26.9765625,36.5234375,792.265625,696.09375
443,443,29,16.6875,0.93,0.03466495053756464,0.05546392086010342,0.05963862458075636,0.625,1.4496130789514674,43.5246326955178,796.1305564828349,756.2816025761514,1.565582125267585,4.498672455851207,164.30698227425304,-159.80830981840182,38.60808866121261,28.54133116849409,61.876686194970716,2.5,2.402915164333385,-4122.055652509432,30.9765625,26.9765625,36.5234375,792.265625,696.09375
444,444,29,9.1875,0.537325397298829,0.021726085771265235,0.03476173723402438,0.06469401485352075,0.625,0.17908617305952082,5.377062346112113,47.2799713286426,44.914844854195934,0.1934130669042825,6.293540964770157,530.279994570673,-523.9864536059029,8.663276701292013,7.419622721712007,69.38508239870964,2.5,2.413055674537111,-7472.562042298974,36.9921875,32.9921875,84.2578125,595.234375,249.21875
445,445,29,9.1875,0.537325397298829,0.021726085771265235,0.03476173723402438,0.06469401485352075,0.625,0.17908617305952082,5.377062346112113,47.2799713286426,44.914844854195934,0.1934130669042825,1.5466786429033768,130.31975909150717,-128.7730804486038,8.663276701292013,7.419622721712007,16.958038375527625,2.5,2.1787959875821485,-1658.149863472188,13.4765625,9.4765625,84.2578125,595.234375,249.21875
446,446,29,9.1875,0.537325397298829,0.021726085771265235,0.03476173723402438,0.06469401485352075,0.625,0.17908617305952082,5.377062346112113,47.2799713286426,44.914844854195934,0.1934130669042825,6.293540964770157,434.40183143550263,-428.10829047073247,8.663276701292013,7.419622721712007,56.788459315738976,2.5,2.3945831942315148,-6058.508147282505,36.9921875,32.9921875,69.0234375,595.234375,249.21875
447,447,29,9.1875,0.7700955612330557,0.03527019585704879,0.05643231337127806,0.07327962425977395,0.625,0.2907290556429941,8.729139895680898,76.7544539054705,72.91490016078474,0.31398738009443367,6.293540964770157,530.279994570673,-523.9864536059029,14.063990597998204,12.045038822699635,52.492743286077705,2.5,2.386348641174584,-7389.857790642819,36.9921875,32.9921875,84.2578125,1277.265625,249.21875
