,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
349,30,,349.0,4.298994701998536,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.04925154600292659,1.4787776687378709,0.0,45.23942191247651,0.05319166968316072,2.792716286600531,154.17344026908899,-151.38072398248846,8.383646119989448,7.451968401137269,13.2923102411516,2.5,2.104237764800634,-889.6894649933089,22.87118222546648,17.87118222546648,55.20555059918333,905.3283610258889,185.57509476931452
350,30,,350.0,4.298994701998536,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.04925154600292659,1.4787776687378709,0.0,45.23942191247651,0.05319166968316072,2.863410266996164,274.722397434045,-271.85898716704884,8.383646119989448,7.451968401137269,23.750501424748183,2.5,2.261909309888165,-1717.4810034324985,23.28406655205416,18.28406655205416,95.94238052454851,905.3283610258889,185.57509476931452
351,30,,351.0,4.298994701998536,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.04925154600292659,1.4787776687378709,0.0,45.23942191247651,0.05319166968316072,2.863410266996164,158.07614038087777,-155.2127301138816,8.383646119989448,7.451968401137269,12.394321399527163,2.5,2.080376988494527,-901.8668810458615,23.28406655205416,18.28406655205416,55.20555059918333,995.6308243279292,185.57509476931452
352,30,,352.0,4.298994701998536,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14888121711971863,4.470158544019552,0.0,119.49795649350824,0.16079171448929613,2.863410266996164,158.07614038087777,-155.2127301138816,25.342705753254286,22.52636141478838,41.20358504833871,2.5,2.3569911371552896,-1021.782233352449,23.28406655205416,18.28406655205416,55.20555059918333,905.3283610258889,560.9701261909819
353,30,,353.0,11.138904128656087,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12761314845530158,3.83158478237043,0.0,103.6458956095876,0.1378222003317257,2.863410266996164,158.07614038087777,-155.2127301138816,8.383646119989448,5.969623887239334,10.919202662840299,2.5,2.034249526068553,-2284.968288049435,23.28406655205416,18.28406655205416,55.20555059918333,905.3283610258889,185.57509476931452
354,30,,354.0,11.138904128656087,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3857584665743424,11.58239795889463,0.0,296.0533663720128,0.4166191439002898,2.863410266996164,274.722397434045,-271.85898716704884,25.342705753254286,18.04542074732693,52.296976674999605,2.5,2.3859426125446905,-4694.0996384788505,23.28406655205416,18.28406655205416,95.94238052454851,995.6308243279292,560.9701261909819
355,30,,355.0,11.138904128656087,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3857584665743424,11.58239795889463,0.0,296.0533663720128,0.4166191439002898,2.792716286600531,154.17344026908899,-151.38072398248846,25.342705753254286,18.04542074732693,29.268756318298824,2.5,2.3032658270478157,-2523.2672890722242,22.87118222546648,17.87118222546648,55.20555059918333,995.6308243279292,560.9701261909819
356,30,,356.0,11.138904128656087,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3857584665743424,11.58239795889463,0.0,296.0533663720128,0.4166191439002898,2.792716286600531,267.9398486661322,-265.1471323795317,25.342705753254286,18.04542074732693,56.08915515310327,2.5,2.3933249680138298,-4592.373705497224,22.87118222546648,17.87118222546648,95.94238052454851,905.3283610258889,560.9701261909819
357,30,,357.0,11.138904128656087,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12761314845530158,3.83158478237043,0.0,103.6458956095876,0.1378222003317257,2.792716286600531,267.9398486661322,-265.1471323795317,8.383646119989448,5.969623887239334,16.872003132250175,2.5,2.1773694512987607,-4177.992687551976,22.87118222546648,17.87118222546648,95.94238052454851,995.6308243279292,185.57509476931452
358,30,,358.0,4.298994701998536,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14888121711971863,4.470158544019552,0.0,119.49795649350824,0.16079171448929613,2.792716286600531,267.9398486661322,-265.1471323795317,25.342705753254286,22.52636141478838,63.66646333631427,2.5,2.405541271440908,-1781.4465907626081,22.87118222546648,17.87118222546648,95.94238052454851,995.6308243279292,560.9701261909819
359,30,,359.0,11.138904128656087,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3857584665743424,11.58239795889463,0.0,296.0533663720128,0.4166191439002898,2.792716286600531,267.9398486661322,-265.1471323795317,25.342705753254286,18.04542074732693,51.001939338672734,2.5,2.3831818046737174,-4572.910741948086,22.87118222546648,17.87118222546648,95.94238052454851,995.6308243279292,560.9701261909819
360,30,,360.0,10.249530869978551,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3029859090278595,9.097151918561481,0.0,234.3592068106454,0.3272247817500883,1.4642953345085672,121.1040166850827,-119.63972135057412,21.63208715025232,15.90058746188404,15.557710958060948,2.5,2.153887471423392,-1715.965453947669,12.640334308316998,7.640334308316998,82.70463876450611,1290.5757878079344,478.8342167013125
361,30,,361.0,10.249530869978551,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3029859090278595,9.097151918561481,0.0,234.3592068106454,0.3272247817500883,2.1336075754034556,176.45924378895654,-174.32563621355308,21.63208715025232,15.90058746188404,22.78322410857507,2.5,2.252800514160682,-2615.1351182580074,18.50598688018104,13.505986880181041,82.70463876450611,1290.5757878079344,478.8342167013125
362,30,,362.0,10.249530869978551,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3029859090278595,9.097151918561481,0.0,234.3592068106454,0.3272247817500883,1.4642953345085672,82.91232513272074,-81.44802979821216,21.63208715025232,15.90058746188404,10.598196485435894,2.5,2.022835070694696,-1097.11258088794,12.640334308316998,7.640334308316998,56.62267930434059,1290.5757878079344,478.8342167013125
363,30,,363.0,10.249530869978551,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3029859090278595,9.097151918561481,0.0,234.3592068106454,0.3272247817500883,1.4642953345085672,121.1040166850827,-119.63972135057412,21.63208715025232,15.90058746188404,16.097824705647007,2.5,2.163939191872141,-1723.9734883838385,12.640334308316998,7.640334308316998,82.70463876450611,1247.274426410189,478.8342167013125
364,30,,364.0,10.249530869978551,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4838300969322435,14.52699866039061,0.0,369.15062216655616,0.522536504686823,1.4642953345085672,121.1040166850827,-119.63972135057412,34.543701574553914,25.39122297022593,24.84369264905426,2.5,2.271428092020477,-1809.6080639057823,12.640334308316998,7.640334308316998,82.70463876450611,1290.5757878079344,764.6375576488228
365,30,,365.0,9.145664770450558,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2703545742035344,8.11739609046112,0.0,210.03758576828744,0.2919829401398172,1.4642953345085672,121.1040166850827,-119.63972135057412,21.63208715025232,16.517865294958,16.16167795807297,2.5,2.165089065729147,-1539.120375705893,12.640334308316998,7.640334308316998,82.70463876450611,1290.5757878079344,478.8342167013125
366,30,,366.0,9.145664770450558,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43172199084329005,12.962452775069783,0.0,330.3120758320751,0.46625975011075327,1.4642953345085672,82.91232513272074,-81.44802979821216,34.543701574553914,26.376937437174416,18.191338760071705,2.5,2.1979412462155086,-1063.6973820964802,12.640334308316998,7.640334308316998,56.62267930434059,1247.274426410189,764.6375576488228
367,30,,367.0,9.145664770450558,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43172199084329005,12.962452775069783,0.0,330.3120758320751,0.46625975011075327,2.1336075754034556,176.45924378895654,-174.32563621355308,34.543701574553914,26.376937437174416,39.10640346923853,2.5,2.3497827382599676,-2433.9429589543306,18.50598688018104,13.505986880181041,82.70463876450611,1247.274426410189,764.6375576488228
368,30,,368.0,9.145664770450558,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43172199084329005,12.962452775069783,0.0,330.3120758320751,0.46625975011075327,2.1336075754034556,120.81057750338155,-118.6769699279781,34.543701574553914,26.376937437174416,25.80659658256886,2.5,2.2792034099977694,-1607.2038474724834,18.50598688018104,13.505986880181041,56.62267930434059,1290.5757878079344,764.6375576488228
369,30,,369.0,9.145664770450558,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2703545742035344,8.11739609046112,0.0,210.03758576828744,0.2919829401398172,2.1336075754034556,120.81057750338155,-118.6769699279781,21.63208715025232,16.517865294958,16.721752031953155,2.5,2.1748475378513703,-1533.616225374198,18.50598688018104,13.505986880181041,56.62267930434059,1247.274426410189,478.8342167013125
370,30,,370.0,10.249530869978551,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4838300969322435,14.52699866039061,0.0,369.15062216655616,0.522536504686823,2.1336075754034556,120.81057750338155,-118.6769699279781,34.543701574553914,25.39122297022593,25.704637174015087,2.5,2.278405233102657,-1800.5598268486656,18.50598688018104,13.505986880181041,56.62267930434059,1247.274426410189,764.6375576488228
371,30,,371.0,9.145664770450558,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43172199084329005,12.962452775069783,0.0,330.3120758320751,0.46625975011075327,2.1336075754034556,120.81057750338155,-118.6769699279781,34.543701574553914,26.376937437174416,26.702518715987267,2.5,2.285977365144933,-1611.980571975163,18.50598688018104,13.505986880181041,56.62267930434059,1247.274426410189,764.6375576488228
372,30,,372.0,16.97389265297458,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36751016607757975,11.034492736479331,0.0,282.4520763316656,0.39691097936378616,3.472863260533592,241.46097044213775,-237.98810718160416,15.844111364465016,8.892024354530365,34.3033432086623,2.5,2.3301784714349276,-6115.500995579419,26.515503078549283,21.515503078549283,69.52792330932091,656.8470490387358,350.71524082887566
373,30,,373.0,16.97389265297458,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36751016607757975,11.034492736479331,0.0,282.4520763316656,0.39691097936378616,3.405173354237712,236.75463182838268,-233.34945847414497,15.844111364465016,8.892024354530365,33.63373327369599,2.5,2.3270314347908863,-5988.204843655107,26.182237383078334,21.182237383078334,69.52792330932091,656.8470490387358,350.71524082887566
374,30,,374.0,16.97389265297458,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36751016607757975,11.034492736479331,0.0,282.4520763316656,0.39691097936378616,3.472863260533592,285.09286434479606,-281.62000108426247,15.844111364465016,8.892024354530365,40.528941092201094,2.5,2.3547489238322714,-7313.002194399125,26.515503078549283,21.515503078549283,82.09158926141902,656.8470490387358,350.71524082887566
375,30,,375.0,16.97389265297458,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36751016607757975,11.034492736479331,0.0,282.4520763316656,0.39691097936378616,3.472863260533592,241.46097044213775,-237.98810718160416,15.844111364465016,8.892024354530365,28.028957439704616,2.5,2.2952763368240174,-6023.901128196975,26.515503078549283,21.515503078549283,69.52792330932091,803.8846898691586,350.71524082887566
376,30,,376.0,16.97389265297458,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2938515727757081,8.822893472590636,0.0,227.55096969762707,0.3173596985977648,3.472863260533592,241.46097044213775,-237.98810718160416,12.668539467555009,7.10983146296712,27.428061272194736,2.5,2.2911658913299977,-6013.1133564365255,26.515503078549283,21.515503078549283,69.52792330932091,656.8470490387358,280.4227872494314
377,30,,377.0,13.930417250999177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30161437108814954,9.055971491921689,0.0,233.33693707529974,0.3257435207752015,3.472863260533592,241.46097044213775,-237.98810718160416,15.844111364465016,10.138556675648877,39.11217237142016,2.5,2.3498035636252292,-5061.241814420502,26.515503078549283,21.515503078549283,69.52792330932091,656.8470490387358,350.71524082887566
378,30,,378.0,13.930417250999177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2411630085283122,7.240919331062574,0.0,188.27978144283904,0.2604560492105772,3.472863260533592,285.09286434479606,-281.62000108426247,12.668539467555009,8.106526294530243,30.19047213462554,2.5,2.308812794925038,-5884.675111078858,26.515503078549283,21.515503078549283,82.09158926141902,803.8846898691586,280.4227872494314
379,30,,379.0,13.930417250999177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2411630085283122,7.240919331062574,0.0,188.27978144283904,0.2604560492105772,3.405173354237712,236.75463182838268,-233.34945847414497,12.668539467555009,8.106526294530243,25.0541529045362,2.5,2.273173937821508,-4800.757177955837,26.182237383078334,21.182237383078334,69.52792330932091,803.8846898691586,280.4227872494314
380,30,,380.0,13.930417250999177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2411630085283122,7.240919331062574,0.0,188.27978144283904,0.2604560492105772,3.405173354237712,279.53609236001074,-276.130919005773,12.668539467555009,8.106526294530243,36.22763807548523,2.5,2.3386165459453547,-5844.459193868083,26.182237383078334,21.182237383078334,82.09158926141902,656.8470490387358,280.4227872494314
381,30,,381.0,13.930417250999177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30161437108814954,9.055971491921689,0.0,233.33693707529974,0.3257435207752015,3.405173354237712,279.53609236001074,-276.130919005773,15.844111364465016,10.138556675648877,37.02131607778583,2.5,2.341857493113368,-5852.55867623332,26.182237383078334,21.182237383078334,82.09158926141902,803.8846898691586,350.71524082887566
382,30,,382.0,16.97389265297458,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2938515727757081,8.822893472590636,0.0,227.55096969762707,0.3173596985977648,3.405173354237712,279.53609236001074,-276.130919005773,12.668539467555009,7.10983146296712,25.961813527411802,2.5,2.2804075276517226,-6944.0862285347375,26.182237383078334,21.182237383078334,82.09158926141902,803.8846898691586,280.4227872494314
383,30,,383.0,13.930417250999177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2411630085283122,7.240919331062574,0.0,188.27978144283904,0.2604560492105772,3.405173354237712,279.53609236001074,-276.130919005773,12.668539467555009,8.106526294530243,29.60128170546312,2.5,2.3053037240897343,-5761.206799068546,26.182237383078334,21.182237383078334,82.09158926141902,803.8846898691586,280.4227872494314
384,30,,384.0,5.018218219487442,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07599099487232158,2.2816296210414553,0.0,65.16955182546212,0.08207027446210731,3.442700255540652,313.7878942152935,-310.34519395975286,11.081347342167644,9.643846948743544,34.216242361257116,2.5,2.32977560888434,-2357.2997540087126,26.367704388985803,21.367704388985803,91.14586543231174,929.0766320476185,245.28970495203112
385,30,,385.0,5.018218219487442,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07599099487232158,2.2816296210414553,0.0,65.16955182546212,0.08207027446210731,3.79244871413388,345.6660201573903,-341.8735714432564,11.081347342167644,9.643846948743544,37.695004303049444,2.5,2.3445080400320832,-2613.2017946986084,28.01630575079656,23.01630575079656,91.14586543231174,929.0766320476185,245.28970495203112
386,30,,386.0,5.018218219487442,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07599099487232158,2.2816296210414553,0.0,65.16955182546212,0.08207027446210731,3.442700255540652,154.26340256027586,-150.82070230473522,11.081347342167644,9.643846948743544,16.763376425358274,2.5,2.1755501288043924,-1069.7584999475862,26.367704388985803,21.367704388985803,44.808839315013174,929.0766320476185,245.28970495203112
387,30,,387.0,5.018218219487442,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07599099487232158,2.2816296210414553,0.0,65.16955182546212,0.08207027446210731,3.442700255540652,313.7878942152935,-310.34519395975286,11.081347342167644,9.643846948743544,33.580003363330086,2.5,2.326773852068091,-2354.2625342105684,26.367704388985803,21.367704388985803,91.14586543231174,946.6798103134345,245.28970495203112
388,30,,388.0,5.018218219487442,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19368279378195705,5.8153258833032595,0.0,152.89061344564828,0.2091774172845136,3.442700255540652,313.7878942152935,-310.34519395975286,28.243692765246774,24.579849533179132,87.2089834378867,2.5,2.430330277297954,-2459.042382874739,26.367704388985803,21.367704388985803,91.14586543231174,929.0766320476185,625.1845422064009
389,30,,389.0,7.405755637072138,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11214552935481881,3.3671695188784345,0.0,92.1171741455475,0.12111717170320432,3.442700255540652,313.7878942152935,-310.34519395975286,11.081347342167644,8.959921733262716,31.789684675901494,2.5,2.3177294408194875,-3460.854083985203,26.367704388985803,21.367704388985803,91.14586543231174,929.0766320476185,245.28970495203112
390,30,,390.0,7.405755637072138,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2858320182818025,8.582106348911118,0.0,221.5736302360518,0.3086985797443467,3.442700255540652,154.26340256027586,-150.82070230473522,28.243692765246774,22.83668842975079,38.95764864908663,2.5,2.3492437414166347,-1704.7651737002036,26.367704388985803,21.367704388985803,44.808839315013174,946.6798103134345,625.1845422064009
391,30,,391.0,7.405755637072138,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2858320182818025,8.582106348911118,0.0,221.5736302360518,0.3086985797443467,3.79244871413388,345.6660201573903,-341.8735714432564,28.243692765246774,22.83668842975079,87.60220472306332,2.5,2.430634327770226,-3998.1647277623215,28.01630575079656,23.01630575079656,91.14586543231174,946.6798103134345,625.1845422064009
392,30,,392.0,7.405755637072138,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2858320182818025,8.582106348911118,0.0,221.5736302360518,0.3086985797443467,3.79244871413388,169.93522504205336,-166.14277632791948,28.243692765246774,22.83668842975079,43.73489108288036,2.5,2.3648207045887424,-1890.406534909668,28.01630575079656,23.01630575079656,44.808839315013174,929.0766320476185,625.1845422064009
393,30,,393.0,7.405755637072138,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11214552935481881,3.3671695188784345,0.0,92.1171741455475,0.12111717170320432,3.79244871413388,169.93522504205336,-166.14277632791948,11.081347342167644,8.959921733262716,16.840212232309746,2.5,2.17683912022647,-1740.1365314241762,28.01630575079656,23.01630575079656,44.808839315013174,946.6798103134345,245.28970495203112
394,30,,394.0,5.018218219487442,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19368279378195705,5.8153258833032595,0.0,152.89061344564828,0.2091774172845136,3.79244871413388,169.93522504205336,-166.14277632791948,28.243692765246774,24.579849533179132,46.19793510475738,2.5,2.3716578026038433,-1284.6629005940667,28.01630575079656,23.01630575079656,44.808839315013174,946.6798103134345,625.1845422064009
395,30,,395.0,7.405755637072138,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2858320182818025,8.582106348911118,0.0,221.5736302360518,0.3086985797443467,3.79244871413388,169.93522504205336,-166.14277632791948,28.243692765246774,22.83668842975079,42.92165615827255,2.5,2.3624004378391277,-1888.471805536393,28.01630575079656,23.01630575079656,44.808839315013174,946.6798103134345,625.1845422064009
396,30,,396.0,19.839887933264443,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.239648012101912,37.2204315633599,0.0,932.496161316191,1.338819853070065,1.5867105254442864,84.45075144584928,-82.86404092040499,45.72346706328271,22.27339237880238,18.62700293265411,2.5,2.204170060470814,-2354.2716418845635,13.868859124099139,8.868859124099139,53.22379229960844,1048.9667524964498,1012.1057845248124
397,30,,397.0,19.839887933264443,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.239648012101912,37.2204315633599,0.0,932.496161316191,1.338819853070065,1.7051076949574286,90.75229780487828,-89.04719010992086,45.72346706328271,22.27339237880238,20.051327880015545,2.5,2.2228544574734954,-2551.3886079464246,14.980260712174683,9.980260712174683,53.22379229960844,1048.9667524964498,1012.1057845248124
398,30,,398.0,19.839887933264443,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.239648012101912,37.2204315633599,0.0,932.496161316191,1.338819853070065,1.5867105254442864,128.14001471836755,-126.55330419292326,45.72346706328271,22.27339237880238,28.40477652522552,2.5,2.297765889201673,-3748.2161785442227,13.868859124099139,8.868859124099139,80.7582811505506,1048.9667524964498,1012.1057845248124
399,30,,399.0,19.839887933264443,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.239648012101912,37.2204315633599,0.0,932.496161316191,1.338819853070065,1.5867105254442864,84.45075144584928,-82.86404092040499,45.72346706328271,22.27339237880238,17.47792098827748,2.5,2.1871546341750308,-2336.09748358292,13.868859124099139,8.868859124099139,53.22379229960844,1117.9308333132412,1012.1057845248124
400,30,,400.0,19.839887933264443,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.42804747745473476,12.852125510578409,0.0,327.5732935348554,0.46229127565111355,1.5867105254442864,84.45075144584928,-82.86404092040499,15.78820322047498,7.690948825013785,6.431859318150592,2.5,1.8002576756555866,-1922.8532634072978,13.868859124099139,8.868859124099139,53.22379229960844,1048.9667524964498,349.4776934693098
401,30,,401.0,14.801441929737177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9248327473501771,27.768103239189067,0.0,697.849996552699,0.9988193671381913,1.5867105254442864,84.45075144584928,-82.86404092040499,45.72346706328271,28.228664680433532,23.607334295774553,2.5,2.260603670631683,-1801.3608170171822,13.868859124099139,8.868859124099139,53.22379229960844,1048.9667524964498,1012.1057845248124
402,30,,402.0,14.801441929737177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3193425236084116,9.588259271342558,0.0,246.5505371226234,0.3448899254970845,1.5867105254442864,128.14001471836755,-126.55330419292326,15.78820322047498,9.747290029439238,11.663682426293956,2.5,2.0587305750094145,-2505.4352207579323,13.868859124099139,8.868859124099139,80.7582811505506,1117.9308333132412,349.4776934693098
403,30,,403.0,14.801441929737177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3193425236084116,9.588259271342558,0.0,246.5505371226234,0.3448899254970845,1.7051076949574286,90.75229780487828,-89.04719010992086,15.78820322047498,9.747290029439238,8.233556085551301,2.5,1.9177139477182892,-1642.1552834958695,14.980260712174683,9.980260712174683,53.22379229960844,1117.9308333132412,349.4776934693098
404,30,,404.0,14.801441929737177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3193425236084116,9.588259271342558,0.0,246.5505371226234,0.3448899254970845,1.7051076949574286,137.70156662133928,-135.99645892638188,15.78820322047498,9.747290029439238,13.373109086835166,2.5,2.106252312271726,-2754.534210537311,14.980260712174683,9.980260712174683,80.7582811505506,1048.9667524964498,349.4776934693098
405,30,,405.0,14.801441929737177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9248327473501771,27.768103239189067,0.0,697.849996552699,0.9988193671381913,1.7051076949574286,137.70156662133928,-135.99645892638188,45.72346706328271,28.228664680433532,36.34005851585202,2.5,2.3390836615900272,-3059.0285549452215,14.980260712174683,9.980260712174683,80.7582811505506,1117.9308333132412,1012.1057845248124
406,30,,406.0,19.839887933264443,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.42804747745473476,12.852125510578409,0.0,327.5732935348554,0.46229127565111355,1.7051076949574286,137.70156662133928,-135.99645892638188,15.78820322047498,7.690948825013785,9.900912193595548,2.5,1.9960048178368834,-3498.924326707918,14.980260712174683,9.980260712174683,80.7582811505506,1117.9308333132412,349.4776934693098
407,30,,407.0,14.801441929737177,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3193425236084116,9.588259271342558,0.0,246.5505371226234,0.3448899254970845,1.7051076949574286,137.70156662133928,-135.99645892638188,15.78820322047498,9.747290029439238,12.548134814408195,2.5,2.084666134568665,-2726.30403858147,14.980260712174683,9.980260712174683,80.7582811505506,1117.9308333132412,349.4776934693098
408,30,,408.0,15.622740219687518,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3654051894884055,10.971290814389373,0.0,280.8831413438522,0.394637604647478,2.831273370311959,236.40082488169048,-233.56955151137853,17.115810921970606,10.20354316535894,34.05461516821331,2.5,2.3290229572589016,-5521.452711850413,23.09749021528193,18.09749021528193,83.49629087764248,743.5207018149792,378.8647789325298
409,30,,409.0,15.622740219687518,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3654051894884055,10.971290814389373,0.0,280.8831413438522,0.394637604647478,2.405702506628249,200.8672362585059,-198.46153375187765,17.115810921970606,10.20354316535894,28.91371752171742,2.5,2.301042331405726,-4635.155542853773,20.434172836834435,15.434172836834435,83.49629087764248,743.5207018149792,378.8647789325298
410,30,,410.0,15.622740219687518,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3654051894884055,10.971290814389373,0.0,280.8831413438522,0.394637604647478,2.831273370311959,210.03353705632972,-207.20226368601777,17.115810921970606,10.20354316535894,30.240761622519173,2.5,2.30910645659198,-4856.258677672406,23.09749021528193,18.09749021528193,74.18341840766423,743.5207018149792,378.8647789325298
411,30,,411.0,15.622740219687518,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3654051894884055,10.971290814389373,0.0,280.8831413438522,0.394637604647478,2.831273370311959,236.40082488169048,-233.56955151137853,17.115810921970606,10.20354316535894,24.397093491839744,2.5,2.267632885616575,-5375.914267717106,23.09749021528193,18.09749021528193,83.49629087764248,1037.8413059071177,378.8647789325298
412,30,,412.0,15.622740219687518,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.219212086379036,6.581842893530555,0.0,171.91875873508843,0.23674905328935889,2.831273370311959,236.40082488169048,-233.56955151137853,10.268033214107708,6.121259495160671,20.42987745278336,2.5,2.227429855965439,-5280.604289599448,23.09749021528193,18.09749021528193,83.49629087764248,743.5207018149792,227.2866971637998
413,30,,413.0,21.471370130912764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5022006357997802,15.0785740898884,0.0,382.8430220357474,0.5423766866637627,2.831273370311959,236.40082488169048,-233.56955151137853,17.115810921970606,7.615821972583103,25.418022177477333,2.5,2.2761302731164763,-7416.162715681845,23.09749021528193,18.09749021528193,83.49629087764248,743.5207018149792,378.8647789325298
414,30,,414.0,21.471370130912764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30127773858023266,9.045864100871485,0.0,233.0860295248678,0.3253799576666513,2.831273370311959,210.03353705632972,-207.20226368601777,10.268033214107708,4.568846508279328,9.700863647254804,2.5,1.987741181223163,-5745.399591801645,23.09749021528193,18.09749021528193,74.18341840766423,1037.8413059071177,227.2866971637998
415,30,,415.0,21.471370130912764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30127773858023266,9.045864100871485,0.0,233.0860295248678,0.3253799576666513,2.405702506628249,200.8672362585059,-198.46153375187765,10.268033214107708,4.568846508279328,9.27516425395033,2.5,1.9692218413935711,-5451.762091619271,20.434172836834435,15.434172836834435,83.49629087764248,1037.8413059071177,227.2866971637998
416,30,,416.0,21.471370130912764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30127773858023266,9.045864100871485,0.0,233.0860295248678,0.3253799576666513,2.405702506628249,178.46323561357002,-176.05753310694178,10.268033214107708,4.568846508279328,11.495671232977932,2.5,2.053433351215542,-5043.141245261107,20.434172836834435,15.434172836834435,74.18341840766423,743.5207018149792,227.2866971637998
417,30,,417.0,21.471370130912764,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5022006357997802,15.0785740898884,0.0,382.8430220357474,0.5423766866637627,2.405702506628249,178.46323561357002,-176.05753310694178,17.115810921970606,7.615821972583103,13.727980819787316,2.5,2.1148627442066505,-5194.009110186661,20.434172836834435,15.434172836834435,74.18341840766423,1037.8413059071177,378.8647789325298
418,30,,418.0,15.622740219687518,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.219212086379036,6.581842893530555,0.0,171.91875873508843,0.23674905328935889,2.405702506628249,178.46323561357002,-176.05753310694178,10.268033214107708,6.121259495160671,11.033941345402125,2.5,2.038198087276083,-3642.204803278223,20.434172836834435,15.434172836834435,74.18341840766423,1037.8413059071177,227.2866971637998
