,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
411,30,,411.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03015471934563841,0.9053954483527933,0.0,31.005686652467325,0.03256709689328949,3.964982965345573,237.88968499190935,-233.92470202656375,1.5691798975557336,0.9987515067210045,4.6093109737945595,2.5,1.6208712035472979,-3464.1227811593935,28.78125,24.78125,59.99765625,540.625,34.734375
412,30,,412.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15077359672819204,4.526977241763966,0.0,120.90843326233679,0.1628354844664474,3.964982965345573,237.88968499190935,-233.92470202656375,7.845899487778667,4.993757533605023,27.12281627436935,2.5,2.289013983609394,-4892.076230153306,28.78125,24.78125,59.99765625,459.375,173.671875
413,30,,413.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0398042295362427,1.195121991825687,0.0,38.19790638125689,0.04298856789914212,3.964982965345573,237.88968499190935,-233.92470202656375,1.5691798975557336,0.8162144216538909,4.433141507178371,2.5,1.5985327512024767,-4509.623031263245,28.78125,24.78125,59.99765625,459.375,34.734375
414,30,,414.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1990211476812135,5.975609959128435,0.0,156.86953190628446,0.2149428394957106,3.964982965345573,200.99675755654545,-197.03177459119988,7.845899487778667,4.0810721082694545,15.89908175047622,2.5,2.160309134729605,-5133.278028448764,28.78125,24.78125,50.69296875,540.625,173.671875
415,30,,415.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1990211476812135,5.975609959128435,0.0,156.86953190628446,0.2149428394957106,2.3922949020565323,143.53208718221524,-141.1397922801587,7.845899487778667,4.0810721082694545,11.342709161094525,2.5,2.0484987853702896,-3486.8061308855213,20.34375,16.34375,59.99765625,540.625,173.671875
416,30,,416.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1990211476812135,5.975609959128435,0.0,156.86953190628446,0.2149428394957106,2.3922949020565323,121.27253071073609,-118.88023580867957,7.845899487778667,4.0810721082694545,11.264584376388084,2.5,2.0459361627568415,-2933.218077119486,20.34375,16.34375,50.69296875,459.375,173.671875
417,30,,417.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0398042295362427,1.195121991825687,0.0,38.19790638125689,0.04298856789914212,2.3922949020565323,121.27253071073609,-118.88023580867957,1.5691798975557336,0.8162144216538909,1.9143282119410963,2.5,1.0841560255775113,-1554.332979948369,20.34375,16.34375,50.69296875,540.625,34.734375
418,30,,418.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15077359672819204,4.526977241763966,0.0,120.90843326233679,0.1628354844664474,2.3922949020565323,121.27253071073609,-118.88023580867957,7.845899487778667,4.993757533605023,11.712229870678753,2.5,2.0602379037722733,-2237.668332886732,20.34375,16.34375,50.69296875,540.625,173.671875
419,30,,419.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1990211476812135,5.975609959128435,0.0,156.86953190628446,0.2149428394957106,2.3922949020565323,121.27253071073609,-118.88023580867957,7.845899487778667,4.0810721082694545,9.571641059705481,2.5,1.9822576343110319,-2841.923434519332,20.34375,16.34375,50.69296875,540.625,173.671875
420,30,,420.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22941298105931338,6.888124756305884,0.0,179.5219504537968,0.24776601954405847,2.170720150867542,173.32691642141964,-171.1561962705521,9.294373239368575,4.954632049199267,13.647723917600695,2.5,2.1129485473065572,-4243.9040611077635,18.78125,14.78125,79.84765625,659.375,205.734375
421,30,,421.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22941298105931338,6.888124756305884,0.0,179.5219504537968,0.24776601954405847,4.338776037415774,346.44109758131185,-342.1023215438961,9.294373239368575,4.954632049199267,27.3356579039638,2.5,2.2905191157467435,-9195.470418125327,30.34375,26.34375,79.84765625,659.375,205.734375
422,30,,422.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22941298105931338,6.888124756305884,0.0,179.5219504537968,0.24776601954405847,2.170720150867542,153.1290437676443,-150.95832361677677,9.294373239368575,4.954632049199267,12.048073177982921,2.5,2.070389843140275,-3667.6949092461714,18.78125,14.78125,70.54296875,659.375,205.734375
423,30,,423.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22941298105931338,6.888124756305884,0.0,179.5219504537968,0.24776601954405847,2.170720150867542,173.32691642141964,-171.1561962705521,9.294373239368575,4.954632049199267,12.150505259973615,2.5,2.073393552707324,-4164.456976402002,18.78125,14.78125,79.84765625,740.625,205.734375
424,30,,424.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.002979389364406667,0.08945616566631018,0.0,10.750674681218126,0.0032177405135592006,2.170720150867542,173.32691642141964,-171.1561962705521,0.12070614596582566,0.06434587076882164,0.17724316776104798,2.5,0.16550902986268023,-332.428560496474,18.78125,14.78125,79.84765625,659.375,2.671875
425,30,,425.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18495925462567478,5.553401620135885,0.0,146.38856213056977,0.19975599499572877,2.170720150867542,173.32691642141964,-171.1561962705521,9.294373239368575,5.79555075732896,15.964066736146476,2.5,2.1615046896594783,-3500.184170092196,18.78125,14.78125,79.84765625,659.375,205.734375
426,30,,426.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0024020682418918805,0.07212209896280371,0.0,10.320370936760657,0.002594233701243231,2.170720150867542,153.1290437676443,-150.95832361677677,0.12070614596582566,0.07526689295232415,0.162946218776659,2.5,0.1529755066284398,-218.48471146621307,18.78125,14.78125,70.54296875,740.625,2.671875
427,30,,427.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0024020682418918805,0.07212209896280371,0.0,10.320370936760657,0.002594233701243231,4.338776037415774,346.44109758131185,-342.1023215438961,0.12070614596582566,0.07526689295232415,0.36970576352101125,2.5,0.3220763677417902,-1042.4541655005994,30.34375,26.34375,79.84765625,740.625,2.671875
428,30,,428.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0024020682418918805,0.07212209896280371,0.0,10.320370936760657,0.002594233701243231,4.338776037415774,306.07014242066975,-301.731366383254,0.12070614596582566,0.07526689295232415,0.36669046516551246,2.5,0.3197855415690486,-912.8961416418691,30.34375,26.34375,70.54296875,659.375,2.671875
429,30,,429.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18495925462567478,5.553401620135885,0.0,146.38856213056977,0.19975599499572877,4.338776037415774,306.07014242066975,-301.731366383254,9.294373239368575,5.79555075732896,25.137637078245067,2.5,2.2738591044413243,-6491.216560000451,30.34375,26.34375,70.54296875,740.625,205.734375
430,30,,430.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.002979389364406667,0.08945616566631018,0.0,10.750674681218126,0.0032177405135592006,4.338776037415774,306.07014242066975,-301.731366383254,0.12070614596582566,0.06434587076882164,0.2790939488925756,2.5,0.25106559370167214,-888.9793434942768,30.34375,26.34375,70.54296875,740.625,2.671875
431,30,,431.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0024020682418918805,0.07212209896280371,0.0,10.320370936760657,0.002594233701243231,4.338776037415774,306.07014242066975,-301.731366383254,0.12070614596582566,0.07526689295232415,0.3264628191979879,2.5,0.2887556285727315,-824.31462632122,30.34375,26.34375,70.54296875,740.625,2.671875
432,30,,432.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2924234578594986,8.780014322231445,0.0,226.48653056315757,0.3158173344882585,2.53453317304204,139.48842919917695,-136.9538960261349,11.225671574821787,5.69397882062449,11.719654997435839,2.5,2.060467535877134,-3494.8309569583666,21.28125,17.28125,55.03515625,709.375,248.484375
433,30,,433.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2924234578594986,8.780014322231445,0.0,226.48653056315757,0.3158173344882585,3.754445845144323,206.62651371968113,-202.8720678745368,11.225671574821787,5.69397882062449,17.386907485747564,2.5,2.185722880519296,-5491.656452736144,27.84375,23.84375,55.03515625,709.375,248.484375
434,30,,434.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2924234578594986,8.780014322231445,0.0,226.48653056315757,0.3158173344882585,2.53453317304204,115.90539006563735,-113.37085689259531,11.225671574821787,5.69397882062449,9.724482952729456,2.5,1.9887309324927718,-2792.3089233339097,21.28125,17.28125,45.73046875,709.375,248.484375
435,30,,435.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2924234578594986,8.780014322231445,0.0,226.48653056315757,0.3158173344882585,2.53453317304204,139.48842919917695,-136.9538960261349,11.225671574821787,5.69397882062449,14.075987748243046,2.5,2.122948563010222,-3600.807209456961,21.28125,17.28125,55.03515625,590.625,248.484375
436,30,,436.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2546913987808536,7.64710924839513,0.0,198.36310726468577,0.27506671068332195,2.53453317304204,139.48842919917695,-136.9538960261349,9.777197823231878,4.959271876027781,10.207441449379603,2.5,2.0081622036271405,-3406.1140559743126,21.28125,17.28125,55.03515625,709.375,216.421875
437,30,,437.0,17.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26941308740498077,8.089127949334546,0.0,209.33585274835178,0.29096613439737923,2.53453317304204,139.48842919917695,-136.9538960261349,11.225671574821787,6.129259561938374,12.61557334836981,2.5,2.0865191576954603,-3260.53791597041,21.28125,17.28125,55.03515625,709.375,248.484375
438,30,,438.0,17.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23465010838498324,7.045369504259121,0.0,183.4254201356614,0.25342211705578194,2.53453317304204,115.90539006563735,-113.37085689259531,9.777197823231878,5.338387360397939,10.950269516878052,2.5,2.0353252964814423,-2632.8598778798196,21.28125,17.28125,45.73046875,590.625,216.421875
439,30,,439.0,17.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23465010838498324,7.045369504259121,0.0,183.4254201356614,0.25342211705578194,3.754445845144323,206.62651371968113,-202.8720678745368,9.777197823231878,5.338387360397939,19.57855486604782,2.5,2.216919878229386,-5131.741130242349,27.84375,23.84375,55.03515625,590.625,216.421875
440,30,,440.0,17.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23465010838498324,7.045369504259121,0.0,183.4254201356614,0.25342211705578194,3.754445845144323,171.6925683949398,-167.93812254979548,9.777197823231878,5.338387360397939,13.53017732889254,2.5,2.1101103642356405,-4043.4022753640315,27.84375,23.84375,45.73046875,709.375,216.421875
441,30,,441.0,17.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26941308740498077,8.089127949334546,0.0,209.33585274835178,0.29096613439737923,3.754445845144323,171.6925683949398,-167.93812254979548,11.225671574821787,6.129259561938374,18.658016434140073,2.5,2.204603689128668,-4224.470778393532,27.84375,23.84375,45.73046875,590.625,248.484375
442,30,,442.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2546913987808536,7.64710924839513,0.0,198.36310726468577,0.27506671068332195,3.754445845144323,171.6925683949398,-167.93812254979548,9.777197823231878,4.959271876027781,15.096468868587516,2.5,2.1448151020141752,-4460.9274368629585,27.84375,23.84375,45.73046875,590.625,216.421875
443,30,,443.0,17.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23465010838498324,7.045369504259121,0.0,183.4254201356614,0.25342211705578194,3.754445845144323,171.6925683949398,-167.93812254979548,9.777197823231878,5.338387360397939,16.25053044263813,2.5,2.1666760964912393,-4151.793767290935,27.84375,23.84375,45.73046875,590.625,216.421875
444,30,,444.0,15.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07205173795099722,2.1633534319786913,0.0,62.23344410738267,0.077815876987077,4.577471376030778,342.7846592239673,-338.2071878479365,3.500478233008944,2.137495660857176,15.100228902533685,2.5,2.144890982122382,-7098.903394444335,31.28125,27.28125,74.88515625,509.375,77.484375
445,30,,445.0,15.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07205173795099722,2.1633534319786913,0.0,62.23344410738267,0.077815876987077,2.0465897504579336,153.25919324269086,-151.21260349223292,3.500478233008944,2.137495660857176,6.7328063000356675,2.5,1.8230660541447885,-2697.6997076206767,17.84375,13.84375,74.88515625,509.375,77.484375
446,30,,446.0,15.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07205173795099722,2.1633534319786913,0.0,62.23344410738267,0.077815876987077,4.577471376030778,300.1927185298059,-295.61524715377516,3.500478233008944,2.137495660857176,13.216425158808455,2.5,2.10232686906557,-6081.77404143052,31.28125,27.28125,65.58046875,509.375,77.484375
447,30,,447.0,15.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07205173795099722,2.1633534319786913,0.0,62.23344410738267,0.077815876987077,4.577471376030778,342.7846592239673,-338.2071878479365,3.500478233008944,2.137495660857176,9.728605972778618,2.5,1.9889033129440299,-6582.6340812478475,31.28125,27.28125,74.88515625,790.625,77.484375
448,30,,448.0,15.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.042237225695412155,1.26817270150475,0.0,40.011329304327774,0.04561620375104513,4.577471376030778,342.7846592239673,-338.2071878479365,2.0520044814190364,1.2530146977438619,8.851858322174918,2.5,1.9494293513343854,-6451.987888784681,31.28125,27.28125,74.88515625,509.375,45.421875
449,30,,449.0,13.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06487646114259915,1.9479157458065393,0.0,56.88538328341095,0.0700665780340071,4.577471376030778,342.7846592239673,-338.2071878479365,3.500478233008944,2.27322836513785,16.05910565804306,2.5,2.1632380829573323,-6446.634588458019,31.28125,27.28125,74.88515625,509.375,77.484375
450,30,,450.0,13.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03803102894566157,1.1418816440934887,0.0,36.87625916613743,0.0410735112613145,4.577471376030778,300.1927185298059,-295.61524715377516,2.0520044814190364,1.3325821450808086,5.308475684764368,2.5,1.699587697737884,-4427.069192556384,31.28125,27.28125,65.58046875,790.625,45.421875
451,30,,451.0,13.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03803102894566157,1.1418816440934887,0.0,36.87625916613743,0.0410735112613145,2.0465897504579336,153.25919324269086,-151.21260349223292,2.0520044814190364,1.3325821450808086,2.7042818390377783,2.5,1.2990658090193739,-1730.872365091567,17.84375,13.84375,74.88515625,790.625,45.421875
452,30,,452.0,13.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03803102894566157,1.1418816440934887,0.0,36.87625916613743,0.0410735112613145,2.0465897504579336,134.2163151739768,-132.16972542351886,2.0520044814190364,1.3325821450808086,3.6723586518992466,2.5,1.4874211217332836,-1732.255036890981,17.84375,13.84375,65.58046875,509.375,45.421875
453,30,,453.0,13.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06487646114259915,1.9479157458065393,0.0,56.88538328341095,0.0700665780340071,2.0465897504579336,134.2163151739768,-132.16972542351886,3.500478233008944,2.27322836513785,4.036093779941348,2.5,1.5437713701139573,-1797.8807027909866,17.84375,13.84375,65.58046875,790.625,77.484375
454,30,,454.0,15.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.042237225695412155,1.26817270150475,0.0,40.011329304327774,0.04561620375104513,2.0465897504579336,134.2163151739768,-132.16972542351886,2.0520044814190364,1.2530146977438619,2.224714817612445,2.5,1.17716883637046,-1522.5583788157567,17.84375,13.84375,65.58046875,790.625,45.421875
455,30,,455.0,13.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03803102894566157,1.1418816440934887,0.0,36.87625916613743,0.0410735112613145,2.0465897504579336,134.2163151739768,-132.16972542351886,2.0520044814190364,1.3325821450808086,2.365986008931135,2.5,1.2155737832931257,-1415.6608226514907,17.84375,13.84375,65.58046875,790.625,45.421875
456,30,,456.0,13.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26933061295890715,8.086651654091186,0.0,209.27438078485787,0.29087706199561975,3.4251626519220917,154.5096224098699,-151.08445975794783,15.088268245728207,9.99341637887101,26.527674236110013,2.5,2.2846882272012996,-2929.403477799919,26.28125,22.28125,45.110156249999996,609.375,333.984375
457,30,,457.0,13.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26933061295890715,8.086651654091186,0.0,209.27438078485787,0.29087706199561975,2.788073872601548,125.77044802959841,-122.98237415699687,15.088268245728207,9.99341637887101,21.57342964542785,2.5,2.240377665664808,-2338.280243942689,22.84375,18.84375,45.110156249999996,609.375,333.984375
458,30,,458.0,13.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26933061295890715,8.086651654091186,0.0,209.27438078485787,0.29087706199561975,3.4251626519220917,190.62903293771708,-187.203870285795,15.088268245728207,9.99341637887101,32.77092263713431,2.5,2.3228002123930884,-3690.2784175081542,26.28125,22.28125,55.65546875,609.375,333.984375
459,30,,459.0,13.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26933061295890715,8.086651654091186,0.0,209.27438078485787,0.29087706199561975,3.4251626519220917,154.5096224098699,-151.08445975794783,15.088268245728207,9.99341637887101,23.40677138480295,2.5,2.2587503318276747,-2896.146178178174,26.28125,22.28125,45.110156249999996,690.625,333.984375
460,30,,460.0,13.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1055776002798916,3.1699674484037454,0.0,87.22179726766426,0.11402380830228294,3.4251626519220917,154.5096224098699,-151.08445975794783,5.914601152325457,3.9174192205174365,10.398848300555125,2.5,2.015460616764442,-2584.2026364143944,26.28125,22.28125,45.110156249999996,609.375,130.921875
461,30,,461.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.32087714175487025,9.63433618118998,0.0,247.69435796856277,0.3465473130952599,3.4251626519220917,154.5096224098699,-151.08445975794783,15.088268245728207,9.01832511248686,23.939279788761162,2.5,2.263609294582345,-3457.855005402837,26.28125,22.28125,45.110156249999996,609.375,333.984375
462,30,,462.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12578383956790914,3.7766597830264717,0.0,102.28242832367664,0.13584654673334187,3.4251626519220917,190.62903293771708,-187.203870285795,5.914601152325457,3.535183444094849,10.22890106984836,2.5,2.008991391660297,-3802.5804672099557,26.28125,22.28125,55.65546875,690.625,130.921875
463,30,,463.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12578383956790914,3.7766597830264717,0.0,102.28242832367664,0.13584654673334187,2.788073872601548,125.77044802959841,-122.98237415699687,5.914601152325457,3.535183444094849,6.733788975790406,2.5,1.823138094623285,-2266.9813775536686,22.84375,18.84375,45.110156249999996,690.625,130.921875
464,30,,464.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12578383956790914,3.7766597830264717,0.0,102.28242832367664,0.13584654673334187,2.788073872601548,155.17155828926693,-152.3834844166654,5.914601152325457,3.535183444094849,9.429387299328386,2.5,1.976083738152095,-3044.5895905927664,22.84375,18.84375,55.65546875,609.375,130.921875
465,30,,465.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.32087714175487025,9.63433618118998,0.0,247.69435796856277,0.3465473130952599,2.788073872601548,155.17155828926693,-152.3834844166654,15.088268245728207,9.01832511248686,21.22461126799607,2.5,2.236560488625114,-3445.9110466476536,22.84375,18.84375,55.65546875,690.625,333.984375
466,30,,466.0,13.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1055776002798916,3.1699674484037454,0.0,87.22179726766426,0.11402380830228294,2.788073872601548,155.17155828926693,-152.3834844166654,5.914601152325457,3.9174192205174365,9.219638801237542,2.5,1.9667071139308467,-2543.3729128365335,22.84375,18.84375,55.65546875,690.625,130.921875
467,30,,467.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12578383956790914,3.7766597830264717,0.0,102.28242832367664,0.13584654673334187,2.788073872601548,155.17155828926693,-152.3834844166654,5.914601152325457,3.535183444094849,8.32004761705446,2.5,1.9223685309712677,-2961.829554931417,22.84375,18.84375,55.65546875,690.625,130.921875
468,30,,468.0,17.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17168086880783467,5.154718085955235,0.0,136.49157600804745,0.18541533831246146,1.8534960148156077,120.40339073117418,-118.54989471635858,7.363074903915365,4.1154359320963065,12.641722423606225,2.5,2.087233220557779,-2742.9694141828486,16.28125,12.28125,64.96015625,409.375,162.984375
469,30,,469.0,17.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17168086880783467,5.154718085955235,0.0,136.49157600804745,0.18541533831246146,5.000727076484519,324.84801225204,-319.8472851755555,7.363074903915365,4.1154359320963065,34.25674398119652,2.5,2.3299631761943527,-8261.15061309092,32.84375,28.84375,64.96015625,409.375,162.984375
470,30,,470.0,17.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17168086880783467,5.154718085955235,0.0,136.49157600804745,0.18541533831246146,1.8534960148156077,139.9490854249094,-138.0955894100938,7.363074903915365,4.1154359320963065,14.7127517534491,2.5,2.1368971045697203,-3271.2386783198776,16.28125,12.28125,75.50546875,409.375,162.984375
471,30,,471.0,17.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17168086880783467,5.154718085955235,0.0,136.49157600804745,0.18541533831246146,1.8534960148156077,120.40339073117418,-118.54989471635858,7.363074903915365,4.1154359320963065,10.54818877383704,2.5,2.0210063167899674,-2655.936317142264,16.28125,12.28125,64.96015625,490.625,162.984375
472,30,,472.0,17.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3180317733653331,9.548903995294125,0.0,245.57357522802226,0.3434743152345598,1.8534960148156077,120.40339073117418,-118.54989471635858,13.639794494138298,7.623676398801354,23.418272686352513,2.5,2.2588573870012953,-2968.511933654338,16.28125,12.28125,64.96015625,409.375,301.921875
473,30,,473.0,19.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19683557486026468,5.9099881351794465,0.0,155.2405248736954,0.21258242084908588,1.8534960148156077,120.40339073117418,-118.54989471635858,7.363074903915365,3.6395913941008406,11.18003169013788,2.5,2.0431297133247353,-3078.4181922685148,16.28125,12.28125,64.96015625,409.375,162.984375
474,30,,474.0,19.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36462983539688376,10.948010807791434,0.0,280.30523460209145,0.3938002222286345,1.8534960148156077,139.9490854249094,-138.0955894100938,13.639794494138298,6.742193893990081,20.111800080755945,2.5,2.2235956457390076,-3902.7086177314645,16.28125,12.28125,75.50546875,490.625,301.921875
475,30,,475.0,19.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36462983539688376,10.948010807791434,0.0,280.30523460209145,0.3938002222286345,5.000727076484519,324.84801225204,-319.8472851755555,13.639794494138298,6.742193893990081,46.82773133896931,2.5,2.373296423120468,-9647.730380202136,32.84375,28.84375,64.96015625,490.625,301.921875
476,30,,476.0,19.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36462983539688376,10.948010807791434,0.0,280.30523460209145,0.3938002222286345,5.000727076484519,377.5822420007807,-372.5815149242962,13.639794494138298,6.742193893990081,65.27583189819818,2.5,2.407784237759151,-11401.69385752784,32.84375,28.84375,75.50546875,409.375,301.921875
477,30,,477.0,19.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19683557486026468,5.9099881351794465,0.0,155.2405248736954,0.21258242084908588,5.000727076484519,377.5822420007807,-372.5815149242962,7.363074903915365,3.6395913941008406,29.401903652471766,2.5,2.304086926345044,-10910.651105419485,32.84375,28.84375,75.50546875,490.625,162.984375
478,30,,478.0,17.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3180317733653331,9.548903995294125,0.0,245.57357522802226,0.3434743152345598,5.000727076484519,377.5822420007807,-372.5815149242962,13.639794494138298,7.623676398801354,61.586748259293714,2.5,2.4024759381656775,-9922.68409022116,32.84375,28.84375,75.50546875,490.625,301.921875
479,30,,479.0,19.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.36462983539688376,10.948010807791434,0.0,280.30523460209145,0.3938002222286345,5.000727076484519,377.5822420007807,-372.5815149242962,13.639794494138298,6.742193893990081,54.46582152015261,2.5,2.3902850896692684,-11318.829319186121,32.84375,28.84375,75.50546875,490.625,301.921875
480,30,,480.0,12.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.043515579609552046,1.3065552777768001,0.0,40.964144738483675,0.04699682597831621,2.0066189556936562,125.37135761225684,-123.36473865656319,2.534829065282339,1.7116570182008375,3.535708017587356,2.5,1.4644959660427208,-1474.5565992343295,17.53125,13.53125,62.478906249999994,634.375,56.109375
481,30,,481.0,12.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.043515579609552046,1.3065552777768001,0.0,40.964144738483675,0.04699682597831621,4.037411284352978,252.25304112778178,-248.21562984342881,2.534829065282339,1.7116570182008375,7.139884215202939,2.5,1.8516519638126765,-3751.2042300097023,29.09375,25.09375,62.478906249999994,634.375,56.109375
482,30,,482.0,12.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.043515579609552046,1.3065552777768001,0.0,40.964144738483675,0.04699682597831621,2.0066189556936562,96.74254873032126,-94.7359297746276,2.534829065282339,1.7116570182008375,2.7215389924153004,2.5,1.3030348889324352,-1007.5184093313494,17.53125,13.53125,48.211718749999996,634.375,56.109375
483,30,,483.0,12.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.043515579609552046,1.3065552777768001,0.0,40.964144738483675,0.04699682597831621,2.0066189556936562,125.37135761225684,-123.36473865656319,2.534829065282339,1.7116570182008375,3.9654625832609574,2.5,1.5333251612682424,-1543.858629689236,17.53125,13.53125,62.478906249999994,565.625,56.109375
484,30,,484.0,12.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18442317072619677,5.537305701054058,0.0,145.98899436785925,0.19917702438429252,2.0066189556936562,125.37135761225684,-123.36473865656319,10.742846990958483,7.254165458089264,14.984667312632128,2.5,2.142543956470675,-2157.26256911472,17.53125,13.53125,62.478906249999994,634.375,237.796875
485,30,,485.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.048711469712185124,1.4625618781083582,0.0,44.836878438601104,0.05260838728915994,2.0066189556936562,125.37135761225684,-123.36473865656319,2.534829065282339,1.613367818549315,3.332675571510384,2.5,1.4284506015510223,-1609.9965831326087,17.53125,13.53125,62.478906249999994,634.375,56.109375
486,30,,486.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2064438478278322,6.1984765310306615,0.0,162.40200862073794,0.2229593556540588,2.0066189556936562,96.74254873032126,-94.7359297746276,10.742846990958483,6.837606469089954,12.193247260630129,2.5,2.074634531826972,-1795.6637242392574,17.53125,13.53125,48.211718749999996,565.625,237.796875
487,30,,487.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2064438478278322,6.1984765310306615,0.0,162.40200862073794,0.2229593556540588,4.037411284352978,252.25304112778178,-248.21562984342881,10.742846990958483,6.837606469089954,31.988655643319415,2.5,2.3187809909253256,-5258.447489869233,29.09375,25.09375,62.478906249999994,565.625,237.796875
